6,-2,WW7tEtH9fk92xx6i1/ASFkz7UUs=,a2lBoNjNxLkZTB+VGBRK5mUrd4Q=
6,-1,WW7tEtH9fk92xx6i1/ASFkz7UUs=,a2lBoNjNxLkZTB+VGBRK5mUrd4Q=
6,-6,WW7tEtH9fk92xx6i1/ASFkz7UUs=,a2lBoNjNxLkZTB+VGBRK5mUrd4Q=
5,-4,WW7tEtH9fk92xx6i1/ASFkz7UUs=,K5wF9YI6r7u8TwuJIZ2x3Fa6jVM=
5,-1,WW7tEtH9fk92xx6i1/ASFkz7UUs=,K5wF9YI6r7u8TwuJIZ2x3Fa6jVM=
5,-7,WW7tEtH9fk92xx6i1/ASFkz7UUs=,a2lBoNjNxLkZTB+VGBRK5mUrd4Q=
5,-5,WW7tEtH9fk92xx6i1/ASFkz7UUs=,DSfdnoVPLKSIusNgq8eGlUE/73o=
5,-6,WW7tEtH9fk92xx6i1/ASFkz7UUs=,PqOtgei3qzvP1V0s07igx6fLQd4=
4,-4,sTr4Iatxbf5f8K76Ke5qVN05U0M=,FFYvhZHiYOqCyMHhtoJQN73QeF8=
4,-3,sTr4Iatxbf5f8K76Ke5qVN05U0M=,DSfdnoVPLKSIusNgq8eGlUE/73o=
4,-2,sTr4Iatxbf5f8K76Ke5qVN05U0M=,/UZ4cNaSSHu7XTG1Zc8D4tyJjcg=
4,-1,sTr4Iatxbf5f8K76Ke5qVN05U0M=,40p8woZs2b7mD2kMA54gnd0Z5qI=
4,-7,sTr4Iatxbf5f8K76Ke5qVN05U0M=,a2lBoNjNxLkZTB+VGBRK5mUrd4Q=
4,-6,sTr4Iatxbf5f8K76Ke5qVN05U0M=,3OZEpw8/cngW+sVJfQ2WFEnvjOY=
4,-5,sTr4Iatxbf5f8K76Ke5qVN05U0M=,U8QgZN0RUNeN9WihVth3ScLyoN8=
3,-5,sTr4Iatxbf5f8K76Ke5qVN05U0M=,U8QgZN0RUNeN9WihVth3ScLyoN8=
3,-1,sTr4Iatxbf5f8K76Ke5qVN05U0M=,40p8woZs2b7mD2kMA54gnd0Z5qI=
3,-2,sTr4Iatxbf5f8K76Ke5qVN05U0M=,U8QgZN0RUNeN9WihVth3ScLyoN8=
3,-4,sTr4Iatxbf5f8K76Ke5qVN05U0M=,U8QgZN0RUNeN9WihVth3ScLyoN8=
2,-17,sTr4Iatxbf5f8K76Ke5qVN05U0M=,4uxycpJ24NprPo3+jzEXVaz45yI=
2,-20,sTr4Iatxbf5f8K76Ke5qVN05U0M=,4uxycpJ24NprPo3+jzEXVaz45yI=
2,-19,sTr4Iatxbf5f8K76Ke5qVN05U0M=,4uxycpJ24NprPo3+jzEXVaz45yI=
2,-14,sTr4Iatxbf5f8K76Ke5qVN05U0M=,Wdelw28trJec7Z/fFmLXQKTjKZk=
2,-16,sTr4Iatxbf5f8K76Ke5qVN05U0M=,4uxycpJ24NprPo3+jzEXVaz45yI=
2,-15,sTr4Iatxbf5f8K76Ke5qVN05U0M=,eIpELLczkjCwlIvWYqpHS6bt+4c=
2,-6,sTr4Iatxbf5f8K76Ke5qVN05U0M=,3OZEpw8/cngW+sVJfQ2WFEnvjOY=
2,-5,sTr4Iatxbf5f8K76Ke5qVN05U0M=,U8QgZN0RUNeN9WihVth3ScLyoN8=
2,-2,sTr4Iatxbf5f8K76Ke5qVN05U0M=,wUbvSKzcFYNiBBDnTIGfJBgoNFc=
2,-1,sTr4Iatxbf5f8K76Ke5qVN05U0M=,5SJJVM0HFcTpj4MNetbwFg/Gs44=
1,-23,sTr4Iatxbf5f8K76Ke5qVN05U0M=,4uxycpJ24NprPo3+jzEXVaz45yI=
1,-21,sTr4Iatxbf5f8K76Ke5qVN05U0M=,4uxycpJ24NprPo3+jzEXVaz45yI=
1,-22,sTr4Iatxbf5f8K76Ke5qVN05U0M=,4uxycpJ24NprPo3+jzEXVaz45yI=
1,-19,sTr4Iatxbf5f8K76Ke5qVN05U0M=,t55qUwSD/JKMS4RLmLpQFgPQzYg=
1,-20,sTr4Iatxbf5f8K76Ke5qVN05U0M=,4uxycpJ24NprPo3+jzEXVaz45yI=
1,-17,sTr4Iatxbf5f8K76Ke5qVN05U0M=,jdYv5xSwiYfwlfTXQ4hcfpAxqS4=
1,-18,sTr4Iatxbf5f8K76Ke5qVN05U0M=,KP405CoV0bQwfp45b9WYdYFoSCk=
1,-15,sTr4Iatxbf5f8K76Ke5qVN05U0M=,5u4tewciISA5fIKET4tF0K8RMuM=
1,-16,sTr4Iatxbf5f8K76Ke5qVN05U0M=,4uxycpJ24NprPo3+jzEXVaz45yI=
1,-13,sTr4Iatxbf5f8K76Ke5qVN05U0M=,Wp2S2uorWWguh+7ItdFClam8o60=
1,-14,sTr4Iatxbf5f8K76Ke5qVN05U0M=,Wp2S2uorWWguh+7ItdFClam8o60=
1,-11,sTr4Iatxbf5f8K76Ke5qVN05U0M=,Wp2S2uorWWguh+7ItdFClam8o60=
1,-12,sTr4Iatxbf5f8K76Ke5qVN05U0M=,Wp2S2uorWWguh+7ItdFClam8o60=
1,-10,sTr4Iatxbf5f8K76Ke5qVN05U0M=,Wp2S2uorWWguh+7ItdFClam8o60=
1,-7,sTr4Iatxbf5f8K76Ke5qVN05U0M=,PqOtgei3qzvP1V0s07igx6fLQd4=
1,-5,sTr4Iatxbf5f8K76Ke5qVN05U0M=,U8QgZN0RUNeN9WihVth3ScLyoN8=
1,-6,sTr4Iatxbf5f8K76Ke5qVN05U0M=,/UZ4cNaSSHu7XTG1Zc8D4tyJjcg=
1,-3,sTr4Iatxbf5f8K76Ke5qVN05U0M=,E0K0i41ZMFIOxI7i7MST+Yw9um8=
1,-4,sTr4Iatxbf5f8K76Ke5qVN05U0M=,bbiSYvMcIJOaSUhgzkluUqZ+ybg=
1,-1,sTr4Iatxbf5f8K76Ke5qVN05U0M=,CJkmlstVbQaNkTc0PPqehGrNdcw=
1,-2,sTr4Iatxbf5f8K76Ke5qVN05U0M=,uU6d7ti2wHHFW+eaNwl9KmfUGjA=
0,-32,sTr4Iatxbf5f8K76Ke5qVN05U0M=,Wdelw28trJec7Z/fFmLXQKTjKZk=
0,-31,sTr4Iatxbf5f8K76Ke5qVN05U0M=,Wdelw28trJec7Z/fFmLXQKTjKZk=
0,-30,sTr4Iatxbf5f8K76Ke5qVN05U0M=,Wdelw28trJec7Z/fFmLXQKTjKZk=
0,-29,sTr4Iatxbf5f8K76Ke5qVN05U0M=,Wdelw28trJec7Z/fFmLXQKTjKZk=
0,-28,sTr4Iatxbf5f8K76Ke5qVN05U0M=,Wdelw28trJec7Z/fFmLXQKTjKZk=
0,-27,sTr4Iatxbf5f8K76Ke5qVN05U0M=,Wdelw28trJec7Z/fFmLXQKTjKZk=
0,-26,sTr4Iatxbf5f8K76Ke5qVN05U0M=,Wdelw28trJec7Z/fFmLXQKTjKZk=
0,-25,sTr4Iatxbf5f8K76Ke5qVN05U0M=,Wdelw28trJec7Z/fFmLXQKTjKZk=
0,-24,sTr4Iatxbf5f8K76Ke5qVN05U0M=,4uxycpJ24NprPo3+jzEXVaz45yI=
0,-23,sTr4Iatxbf5f8K76Ke5qVN05U0M=,4uxycpJ24NprPo3+jzEXVaz45yI=
0,-22,sTr4Iatxbf5f8K76Ke5qVN05U0M=,4uxycpJ24NprPo3+jzEXVaz45yI=
0,-21,sTr4Iatxbf5f8K76Ke5qVN05U0M=,4uxycpJ24NprPo3+jzEXVaz45yI=
0,-20,sTr4Iatxbf5f8K76Ke5qVN05U0M=,4uxycpJ24NprPo3+jzEXVaz45yI=
0,-19,sTr4Iatxbf5f8K76Ke5qVN05U0M=,a5ET9PFhiizb4Vr0oU03Hz2gEWs=
0,-18,sTr4Iatxbf5f8K76Ke5qVN05U0M=,sdjc4a7hGO8h1rmNBJJ/D0X+Pjc=
0,-17,sTr4Iatxbf5f8K76Ke5qVN05U0M=,Fbq05txNpB6O5PjWfpQzQGQ0MK0=
0,-16,sTr4Iatxbf5f8K76Ke5qVN05U0M=,b9i5+nI/G0zDgm+moS35tHRiRI0=
0,-14,sTr4Iatxbf5f8K76Ke5qVN05U0M=,4uxycpJ24NprPo3+jzEXVaz45yI=
0,-13,sTr4Iatxbf5f8K76Ke5qVN05U0M=,puxeSSYTR46ITPOoA/iVZfv+2hs=
0,-12,sTr4Iatxbf5f8K76Ke5qVN05U0M=,b9i5+nI/G0zDgm+moS35tHRiRI0=
0,-11,sTr4Iatxbf5f8K76Ke5qVN05U0M=,b9i5+nI/G0zDgm+moS35tHRiRI0=
0,-10,sTr4Iatxbf5f8K76Ke5qVN05U0M=,b9i5+nI/G0zDgm+moS35tHRiRI0=
0,-9,sTr4Iatxbf5f8K76Ke5qVN05U0M=,raPQjTjMl9CKf4p86dmYrxhsu+4=
0,-8,sTr4Iatxbf5f8K76Ke5qVN05U0M=,a2lBoNjNxLkZTB+VGBRK5mUrd4Q=
0,-7,sTr4Iatxbf5f8K76Ke5qVN05U0M=,fVh9KYOvZljEwwW/RsYy9ktBYD8=
0,-6,sTr4Iatxbf5f8K76Ke5qVN05U0M=,E0K0i41ZMFIOxI7i7MST+Yw9um8=
0,-5,sTr4Iatxbf5f8K76Ke5qVN05U0M=,E0K0i41ZMFIOxI7i7MST+Yw9um8=
0,-4,sTr4Iatxbf5f8K76Ke5qVN05U0M=,/iEne1HF4DWFltMwRn4TmluLAg8=
0,-3,sTr4Iatxbf5f8K76Ke5qVN05U0M=,a2lBoNjNxLkZTB+VGBRK5mUrd4Q=
0,-2,sTr4Iatxbf5f8K76Ke5qVN05U0M=,M02Qr08tUN1YxV1KdsLMshf/wcw=
0,-1,sTr4Iatxbf5f8K76Ke5qVN05U0M=,ZYu99eXVzu8+8ZCwADqXVpPS5Ck=
