-1,-1,WW7tEtH9fk92xx6i1/ASFkz7UUs=,gguPjSwd0dD2l1lcnxZlGeAy4us=
-1,-2,WW7tEtH9fk92xx6i1/ASFkz7UUs=,BjyyDuhJbHTCM7h2BFutJMb+QUk=
-1,-3,WW7tEtH9fk92xx6i1/ASFkz7UUs=,/T4/dnDEfWMMSZtXOze21t/98KI=
-1,-4,WW7tEtH9fk92xx6i1/ASFkz7UUs=,4YRQxI435Z+9kbDZ3cq4bGSfXwQ=
-1,-7,WW7tEtH9fk92xx6i1/ASFkz7UUs=,gguPjSwd0dD2l1lcnxZlGeAy4us=
-1,-8,WW7tEtH9fk92xx6i1/ASFkz7UUs=,gguPjSwd0dD2l1lcnxZlGeAy4us=
-1,-9,WW7tEtH9fk92xx6i1/ASFkz7UUs=,VVXUDmET1HamJUvZjJhAaf4kCkI=
-1,-10,WW7tEtH9fk92xx6i1/ASFkz7UUs=,VVXUDmET1HamJUvZjJhAaf4kCkI=
-1,-11,WW7tEtH9fk92xx6i1/ASFkz7UUs=,VVXUDmET1HamJUvZjJhAaf4kCkI=
-1,-12,WW7tEtH9fk92xx6i1/ASFkz7UUs=,VVXUDmET1HamJUvZjJhAaf4kCkI=
-1,-13,WW7tEtH9fk92xx6i1/ASFkz7UUs=,JcBdDqNvzs4lCahZHY9hrcQtBjY=
-1,-14,WW7tEtH9fk92xx6i1/ASFkz7UUs=,a0LVbzCfo27hM6RNsgmWnzxvOys=
-1,-15,WW7tEtH9fk92xx6i1/ASFkz7UUs=,VVXUDmET1HamJUvZjJhAaf4kCkI=
-1,-16,WW7tEtH9fk92xx6i1/ASFkz7UUs=,VVXUDmET1HamJUvZjJhAaf4kCkI=
-1,-17,WW7tEtH9fk92xx6i1/ASFkz7UUs=,VVXUDmET1HamJUvZjJhAaf4kCkI=
-1,-18,WW7tEtH9fk92xx6i1/ASFkz7UUs=,VVXUDmET1HamJUvZjJhAaf4kCkI=
-1,-23,WW7tEtH9fk92xx6i1/ASFkz7UUs=,VVXUDmET1HamJUvZjJhAaf4kCkI=
-1,-24,WW7tEtH9fk92xx6i1/ASFkz7UUs=,VVXUDmET1HamJUvZjJhAaf4kCkI=
-1,-25,WW7tEtH9fk92xx6i1/ASFkz7UUs=,pYO7MzVUybC2s1Dsjc5Tk8jreWM=
-1,-26,WW7tEtH9fk92xx6i1/ASFkz7UUs=,wNrPHa49h3NCwt/5rEUk6fPMq7k=
-1,-27,WW7tEtH9fk92xx6i1/ASFkz7UUs=,puqx7cD99nE5GNW1x1WsNZUgKNw=
-1,-28,WW7tEtH9fk92xx6i1/ASFkz7UUs=,y0IioXD/fIpsG/AEg/txtSjsF0w=
-1,-29,WW7tEtH9fk92xx6i1/ASFkz7UUs=,pYO7MzVUybC2s1Dsjc5Tk8jreWM=
-1,-30,WW7tEtH9fk92xx6i1/ASFkz7UUs=,/8evQjHuqWk+tbrAGf7FH0IimfU=
-1,-31,WW7tEtH9fk92xx6i1/ASFkz7UUs=,4sWha9h0balwnbvPe6gcMX222E8=
-1,-32,WW7tEtH9fk92xx6i1/ASFkz7UUs=,5p6J10tbZw/Vtc5F7lXdcEGxw+Q=
-2,-2,WW7tEtH9fk92xx6i1/ASFkz7UUs=,U4VO6hcC+9YNgswaYUUg1MifwHE=
-2,-1,WW7tEtH9fk92xx6i1/ASFkz7UUs=,6CMG8IVmWZDMKd3Y/hLA6maKs48=
-2,-4,WW7tEtH9fk92xx6i1/ASFkz7UUs=,9bydkS1n0YnYUgyTAgvTNsJm+IA=
-2,-8,WW7tEtH9fk92xx6i1/ASFkz7UUs=,gguPjSwd0dD2l1lcnxZlGeAy4us=
-2,-10,WW7tEtH9fk92xx6i1/ASFkz7UUs=,VVXUDmET1HamJUvZjJhAaf4kCkI=
-2,-11,WW7tEtH9fk92xx6i1/ASFkz7UUs=,VVXUDmET1HamJUvZjJhAaf4kCkI=
-2,-14,WW7tEtH9fk92xx6i1/ASFkz7UUs=,x4alTd4AKQHG2vRMzzQwBskFMoM=
-2,-16,WW7tEtH9fk92xx6i1/ASFkz7UUs=,a0LVbzCfo27hM6RNsgmWnzxvOys=
-2,-15,WW7tEtH9fk92xx6i1/ASFkz7UUs=,x4alTd4AKQHG2vRMzzQwBskFMoM=
-3,-3,WW7tEtH9fk92xx6i1/ASFkz7UUs=,UxIDTDhYKSzaTTf47pcgbC8bOmQ=
-3,-4,WW7tEtH9fk92xx6i1/ASFkz7UUs=,9bydkS1n0YnYUgyTAgvTNsJm+IA=
-3,-1,WW7tEtH9fk92xx6i1/ASFkz7UUs=,HY+NwCEC+TOvAdrCmKxdrtUYcHg=
-3,-2,WW7tEtH9fk92xx6i1/ASFkz7UUs=,wu4kfpUdaTL3qyCuJyPHM2fKUI4=
-3,-14,WW7tEtH9fk92xx6i1/ASFkz7UUs=,VVXUDmET1HamJUvZjJhAaf4kCkI=
-4,-4,WW7tEtH9fk92xx6i1/ASFkz7UUs=,uixC251pZIsvuMKQlyIZBmuRRdI=
-4,-3,WW7tEtH9fk92xx6i1/ASFkz7UUs=,5i07cvX6fjFHjlTk0EVxz4KY0Eg=
-4,-2,WW7tEtH9fk92xx6i1/ASFkz7UUs=,w3TaC1DgksDC6/p/cI7bGes57dA=
-4,-1,WW7tEtH9fk92xx6i1/ASFkz7UUs=,HY+NwCEC+TOvAdrCmKxdrtUYcHg=
-5,-1,WW7tEtH9fk92xx6i1/ASFkz7UUs=,5BAjf02NtL/EC+IyF6xV8+j6Yf0=
-5,-3,WW7tEtH9fk92xx6i1/ASFkz7UUs=,zkR7cjEWiRsuQwQqH6ob0gwvZ/Q=
-5,-4,WW7tEtH9fk92xx6i1/ASFkz7UUs=,gguPjSwd0dD2l1lcnxZlGeAy4us=
-6,-2,WW7tEtH9fk92xx6i1/ASFkz7UUs=,KhYvBkcXHqyACPP9tu8rP4Is9aA=
-6,-1,WW7tEtH9fk92xx6i1/ASFkz7UUs=,7g5dwplzEN96nJ4Tzgz/9CMab8M=
-7,-1,WW7tEtH9fk92xx6i1/ASFkz7UUs=,6tQwcj3Yj9gF37+JLwvg9knuZU8=
-8,-1,WW7tEtH9fk92xx6i1/ASFkz7UUs=,gguPjSwd0dD2l1lcnxZlGeAy4us=
-9,-1,WW7tEtH9fk92xx6i1/ASFkz7UUs=,pYO7MzVUybC2s1Dsjc5Tk8jreWM=
-10,-1,WW7tEtH9fk92xx6i1/ASFkz7UUs=,pYO7MzVUybC2s1Dsjc5Tk8jreWM=
-11,-1,WW7tEtH9fk92xx6i1/ASFkz7UUs=,pYO7MzVUybC2s1Dsjc5Tk8jreWM=
-12,-1,WW7tEtH9fk92xx6i1/ASFkz7UUs=,pYO7MzVUybC2s1Dsjc5Tk8jreWM=
-13,-1,WW7tEtH9fk92xx6i1/ASFkz7UUs=,pYO7MzVUybC2s1Dsjc5Tk8jreWM=
-14,-1,sTr4Iatxbf5f8K76Ke5qVN05U0M=,pYO7MzVUybC2s1Dsjc5Tk8jreWM=
