-9,165,3tIsPFA0unl1VOqpQ805oMw99ps=,OnIsjUUaWA87eJvqNa4R64D1mvI=
-9,164,3tIsPFA0unl1VOqpQ805oMw99ps=,OnIsjUUaWA87eJvqNa4R64D1mvI=
-9,163,3tIsPFA0unl1VOqpQ805oMw99ps=,OnIsjUUaWA87eJvqNa4R64D1mvI=
-9,160,3tIsPFA0unl1VOqpQ805oMw99ps=,OnIsjUUaWA87eJvqNa4R64D1mvI=
-6,166,CFCL3gEoAKq7QkMgvpvhqhNapWw=,AKLs4CyDn9aq1GS4AlA3twe1b7E=
-6,167,CFCL3gEoAKq7QkMgvpvhqhNapWw=,AKLs4CyDn9aq1GS4AlA3twe1b7E=
-6,165,CFCL3gEoAKq7QkMgvpvhqhNapWw=,AKLs4CyDn9aq1GS4AlA3twe1b7E=
-7,163,CFCL3gEoAKq7QkMgvpvhqhNapWw=,AKLs4CyDn9aq1GS4AlA3twe1b7E=
-7,162,CFCL3gEoAKq7QkMgvpvhqhNapWw=,AKLs4CyDn9aq1GS4AlA3twe1b7E=
-7,165,CFCL3gEoAKq7QkMgvpvhqhNapWw=,AKLs4CyDn9aq1GS4AlA3twe1b7E=
-7,164,CFCL3gEoAKq7QkMgvpvhqhNapWw=,AKLs4CyDn9aq1GS4AlA3twe1b7E=
-7,167,CFCL3gEoAKq7QkMgvpvhqhNapWw=,AKLs4CyDn9aq1GS4AlA3twe1b7E=
-7,166,CFCL3gEoAKq7QkMgvpvhqhNapWw=,AKLs4CyDn9aq1GS4AlA3twe1b7E=
-5,160,dtAqu0Oukj0WUIwzf0ya19jP2cE=,AKLs4CyDn9aq1GS4AlA3twe1b7E=
-8,160,dtAqu0Oukj0WUIwzf0ya19jP2cE=,AKLs4CyDn9aq1GS4AlA3twe1b7E=
-8,161,dtAqu0Oukj0WUIwzf0ya19jP2cE=,AKLs4CyDn9aq1GS4AlA3twe1b7E=
-8,162,dtAqu0Oukj0WUIwzf0ya19jP2cE=,AKLs4CyDn9aq1GS4AlA3twe1b7E=
-8,163,dtAqu0Oukj0WUIwzf0ya19jP2cE=,AKLs4CyDn9aq1GS4AlA3twe1b7E=
-8,164,dtAqu0Oukj0WUIwzf0ya19jP2cE=,AKLs4CyDn9aq1GS4AlA3twe1b7E=
-8,165,dtAqu0Oukj0WUIwzf0ya19jP2cE=,AKLs4CyDn9aq1GS4AlA3twe1b7E=
-8,166,dtAqu0Oukj0WUIwzf0ya19jP2cE=,AKLs4CyDn9aq1GS4AlA3twe1b7E=
