-4,5,mgvjj8dkVcpVSqt63IMwQtMlUkM=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-3,5,mgvjj8dkVcpVSqt63IMwQtMlUkM=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-2,6,mgvjj8dkVcpVSqt63IMwQtMlUkM=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-3,6,mgvjj8dkVcpVSqt63IMwQtMlUkM=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-4,6,mgvjj8dkVcpVSqt63IMwQtMlUkM=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-2,5,mgvjj8dkVcpVSqt63IMwQtMlUkM=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-6,3,mgvjj8dkVcpVSqt63IMwQtMlUkM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-7,3,mgvjj8dkVcpVSqt63IMwQtMlUkM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-6,1,mgvjj8dkVcpVSqt63IMwQtMlUkM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-7,1,mgvjj8dkVcpVSqt63IMwQtMlUkM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-6,2,mgvjj8dkVcpVSqt63IMwQtMlUkM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-7,2,mgvjj8dkVcpVSqt63IMwQtMlUkM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-2,7,mgvjj8dkVcpVSqt63IMwQtMlUkM=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-3,7,mgvjj8dkVcpVSqt63IMwQtMlUkM=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-8,1,mgvjj8dkVcpVSqt63IMwQtMlUkM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-8,2,mgvjj8dkVcpVSqt63IMwQtMlUkM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-8,3,mgvjj8dkVcpVSqt63IMwQtMlUkM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-4,7,mgvjj8dkVcpVSqt63IMwQtMlUkM=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-1,7,mgvjj8dkVcpVSqt63IMwQtMlUkM=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-8,0,mgvjj8dkVcpVSqt63IMwQtMlUkM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-1,6,mgvjj8dkVcpVSqt63IMwQtMlUkM=,wT1QZImvT60R9DhqQm9DjjxZUJI=
