54,-45,25+pSUyrSAxXJMH77HNa/PP+P0A=,XT0GeI7XUj6vrxoCy1/v2dNbXF0=
53,-48,25+pSUyrSAxXJMH77HNa/PP+P0A=,XT0GeI7XUj6vrxoCy1/v2dNbXF0=
53,-45,25+pSUyrSAxXJMH77HNa/PP+P0A=,XT0GeI7XUj6vrxoCy1/v2dNbXF0=
54,-46,25+pSUyrSAxXJMH77HNa/PP+P0A=,XT0GeI7XUj6vrxoCy1/v2dNbXF0=
53,-46,25+pSUyrSAxXJMH77HNa/PP+P0A=,XT0GeI7XUj6vrxoCy1/v2dNbXF0=
51,-48,25+pSUyrSAxXJMH77HNa/PP+P0A=,XT0GeI7XUj6vrxoCy1/v2dNbXF0=
52,-45,25+pSUyrSAxXJMH77HNa/PP+P0A=,XT0GeI7XUj6vrxoCy1/v2dNbXF0=
51,-45,25+pSUyrSAxXJMH77HNa/PP+P0A=,XT0GeI7XUj6vrxoCy1/v2dNbXF0=
52,-47,25+pSUyrSAxXJMH77HNa/PP+P0A=,XT0GeI7XUj6vrxoCy1/v2dNbXF0=
49,-48,25+pSUyrSAxXJMH77HNa/PP+P0A=,XT0GeI7XUj6vrxoCy1/v2dNbXF0=
50,-45,25+pSUyrSAxXJMH77HNa/PP+P0A=,XT0GeI7XUj6vrxoCy1/v2dNbXF0=
53,-47,25+pSUyrSAxXJMH77HNa/PP+P0A=,XT0GeI7XUj6vrxoCy1/v2dNbXF0=
52,-46,25+pSUyrSAxXJMH77HNa/PP+P0A=,XT0GeI7XUj6vrxoCy1/v2dNbXF0=
62,-33,25+pSUyrSAxXJMH77HNa/PP+P0A=,XT0GeI7XUj6vrxoCy1/v2dNbXF0=
63,-33,25+pSUyrSAxXJMH77HNa/PP+P0A=,XT0GeI7XUj6vrxoCy1/v2dNbXF0=
58,-33,25+pSUyrSAxXJMH77HNa/PP+P0A=,XT0GeI7XUj6vrxoCy1/v2dNbXF0=
60,-33,25+pSUyrSAxXJMH77HNa/PP+P0A=,XT0GeI7XUj6vrxoCy1/v2dNbXF0=
61,-33,25+pSUyrSAxXJMH77HNa/PP+P0A=,XT0GeI7XUj6vrxoCy1/v2dNbXF0=
57,-33,25+pSUyrSAxXJMH77HNa/PP+P0A=,XT0GeI7XUj6vrxoCy1/v2dNbXF0=
56,-33,25+pSUyrSAxXJMH77HNa/PP+P0A=,XT0GeI7XUj6vrxoCy1/v2dNbXF0=
53,-33,25+pSUyrSAxXJMH77HNa/PP+P0A=,XT0GeI7XUj6vrxoCy1/v2dNbXF0=
59,-33,25+pSUyrSAxXJMH77HNa/PP+P0A=,XT0GeI7XUj6vrxoCy1/v2dNbXF0=
54,-33,25+pSUyrSAxXJMH77HNa/PP+P0A=,XT0GeI7XUj6vrxoCy1/v2dNbXF0=
