-11,-16,Y7wlBgOxRFbb5S1DH1PSZV4ygs0=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-10,-13,Y7wlBgOxRFbb5S1DH1PSZV4ygs0=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-10,-14,Y7wlBgOxRFbb5S1DH1PSZV4ygs0=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-11,-14,Y7wlBgOxRFbb5S1DH1PSZV4ygs0=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-11,-13,Y7wlBgOxRFbb5S1DH1PSZV4ygs0=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-13,-16,Y7wlBgOxRFbb5S1DH1PSZV4ygs0=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-12,-13,Y7wlBgOxRFbb5S1DH1PSZV4ygs0=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-15,-16,Y7wlBgOxRFbb5S1DH1PSZV4ygs0=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-11,-15,Y7wlBgOxRFbb5S1DH1PSZV4ygs0=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-13,-13,Y7wlBgOxRFbb5S1DH1PSZV4ygs0=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-12,-14,Y7wlBgOxRFbb5S1DH1PSZV4ygs0=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-4,-1,Y7wlBgOxRFbb5S1DH1PSZV4ygs0=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-5,-1,Y7wlBgOxRFbb5S1DH1PSZV4ygs0=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-14,-13,Y7wlBgOxRFbb5S1DH1PSZV4ygs0=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-6,-1,Y7wlBgOxRFbb5S1DH1PSZV4ygs0=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-7,-1,Y7wlBgOxRFbb5S1DH1PSZV4ygs0=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-9,-1,Y7wlBgOxRFbb5S1DH1PSZV4ygs0=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-10,-1,Y7wlBgOxRFbb5S1DH1PSZV4ygs0=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-13,-1,Y7wlBgOxRFbb5S1DH1PSZV4ygs0=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-12,-1,Y7wlBgOxRFbb5S1DH1PSZV4ygs0=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-11,-1,Y7wlBgOxRFbb5S1DH1PSZV4ygs0=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-8,-1,Y7wlBgOxRFbb5S1DH1PSZV4ygs0=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-12,-15,Y7wlBgOxRFbb5S1DH1PSZV4ygs0=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-16,-1,Y7wlBgOxRFbb5S1DH1PSZV4ygs0=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-14,-1,Y7wlBgOxRFbb5S1DH1PSZV4ygs0=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-13,-14,Y7wlBgOxRFbb5S1DH1PSZV4ygs0=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-12,-16,Y7wlBgOxRFbb5S1DH1PSZV4ygs0=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-4,-2,Y7wlBgOxRFbb5S1DH1PSZV4ygs0=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-15,-1,Y7wlBgOxRFbb5S1DH1PSZV4ygs0=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-7,-2,Y7wlBgOxRFbb5S1DH1PSZV4ygs0=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-10,-2,Y7wlBgOxRFbb5S1DH1PSZV4ygs0=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-6,-2,Y7wlBgOxRFbb5S1DH1PSZV4ygs0=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-8,-2,Y7wlBgOxRFbb5S1DH1PSZV4ygs0=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-15,-13,Y7wlBgOxRFbb5S1DH1PSZV4ygs0=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-9,-2,Y7wlBgOxRFbb5S1DH1PSZV4ygs0=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-12,-2,Y7wlBgOxRFbb5S1DH1PSZV4ygs0=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-11,-2,Y7wlBgOxRFbb5S1DH1PSZV4ygs0=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-14,-2,Y7wlBgOxRFbb5S1DH1PSZV4ygs0=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-5,-2,Y7wlBgOxRFbb5S1DH1PSZV4ygs0=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-15,-2,Y7wlBgOxRFbb5S1DH1PSZV4ygs0=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-3,-3,Y7wlBgOxRFbb5S1DH1PSZV4ygs0=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-16,-2,Y7wlBgOxRFbb5S1DH1PSZV4ygs0=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-4,-3,Y7wlBgOxRFbb5S1DH1PSZV4ygs0=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-13,-15,Y7wlBgOxRFbb5S1DH1PSZV4ygs0=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
