5,-16,j10bAyvKNbV39mnkgp0QabbEHUQ=,GCJnmr9XtT9bLeLpfx5CQrtZJUU=
6,-13,j10bAyvKNbV39mnkgp0QabbEHUQ=,GCJnmr9XtT9bLeLpfx5CQrtZJUU=
6,-14,j10bAyvKNbV39mnkgp0QabbEHUQ=,GCJnmr9XtT9bLeLpfx5CQrtZJUU=
5,-13,j10bAyvKNbV39mnkgp0QabbEHUQ=,GCJnmr9XtT9bLeLpfx5CQrtZJUU=
5,-14,j10bAyvKNbV39mnkgp0QabbEHUQ=,GCJnmr9XtT9bLeLpfx5CQrtZJUU=
3,-16,j10bAyvKNbV39mnkgp0QabbEHUQ=,GCJnmr9XtT9bLeLpfx5CQrtZJUU=
4,-13,j10bAyvKNbV39mnkgp0QabbEHUQ=,GCJnmr9XtT9bLeLpfx5CQrtZJUU=
3,-13,j10bAyvKNbV39mnkgp0QabbEHUQ=,GCJnmr9XtT9bLeLpfx5CQrtZJUU=
5,-15,j10bAyvKNbV39mnkgp0QabbEHUQ=,GCJnmr9XtT9bLeLpfx5CQrtZJUU=
4,-15,j10bAyvKNbV39mnkgp0QabbEHUQ=,GCJnmr9XtT9bLeLpfx5CQrtZJUU=
1,-16,j10bAyvKNbV39mnkgp0QabbEHUQ=,GCJnmr9XtT9bLeLpfx5CQrtZJUU=
2,-13,j10bAyvKNbV39mnkgp0QabbEHUQ=,GCJnmr9XtT9bLeLpfx5CQrtZJUU=
4,-14,j10bAyvKNbV39mnkgp0QabbEHUQ=,GCJnmr9XtT9bLeLpfx5CQrtZJUU=
1,-13,j10bAyvKNbV39mnkgp0QabbEHUQ=,GCJnmr9XtT9bLeLpfx5CQrtZJUU=
7,-13,j10bAyvKNbV39mnkgp0QabbEHUQ=,GCJnmr9XtT9bLeLpfx5CQrtZJUU=
15,-2,j10bAyvKNbV39mnkgp0QabbEHUQ=,GCJnmr9XtT9bLeLpfx5CQrtZJUU=
3,-14,j10bAyvKNbV39mnkgp0QabbEHUQ=,GCJnmr9XtT9bLeLpfx5CQrtZJUU=
4,-16,j10bAyvKNbV39mnkgp0QabbEHUQ=,GCJnmr9XtT9bLeLpfx5CQrtZJUU=
14,-2,j10bAyvKNbV39mnkgp0QabbEHUQ=,GCJnmr9XtT9bLeLpfx5CQrtZJUU=
8,-13,j10bAyvKNbV39mnkgp0QabbEHUQ=,GCJnmr9XtT9bLeLpfx5CQrtZJUU=
12,-2,j10bAyvKNbV39mnkgp0QabbEHUQ=,GCJnmr9XtT9bLeLpfx5CQrtZJUU=
13,-2,j10bAyvKNbV39mnkgp0QabbEHUQ=,GCJnmr9XtT9bLeLpfx5CQrtZJUU=
9,-13,j10bAyvKNbV39mnkgp0QabbEHUQ=,GCJnmr9XtT9bLeLpfx5CQrtZJUU=
11,-2,j10bAyvKNbV39mnkgp0QabbEHUQ=,GCJnmr9XtT9bLeLpfx5CQrtZJUU=
8,-2,j10bAyvKNbV39mnkgp0QabbEHUQ=,GCJnmr9XtT9bLeLpfx5CQrtZJUU=
9,-2,j10bAyvKNbV39mnkgp0QabbEHUQ=,GCJnmr9XtT9bLeLpfx5CQrtZJUU=
10,-13,j10bAyvKNbV39mnkgp0QabbEHUQ=,GCJnmr9XtT9bLeLpfx5CQrtZJUU=
7,-2,j10bAyvKNbV39mnkgp0QabbEHUQ=,GCJnmr9XtT9bLeLpfx5CQrtZJUU=
10,-2,j10bAyvKNbV39mnkgp0QabbEHUQ=,GCJnmr9XtT9bLeLpfx5CQrtZJUU=
5,-2,j10bAyvKNbV39mnkgp0QabbEHUQ=,GCJnmr9XtT9bLeLpfx5CQrtZJUU=
6,-2,j10bAyvKNbV39mnkgp0QabbEHUQ=,GCJnmr9XtT9bLeLpfx5CQrtZJUU=
11,-13,j10bAyvKNbV39mnkgp0QabbEHUQ=,GCJnmr9XtT9bLeLpfx5CQrtZJUU=
4,-2,j10bAyvKNbV39mnkgp0QabbEHUQ=,GCJnmr9XtT9bLeLpfx5CQrtZJUU=
12,-13,j10bAyvKNbV39mnkgp0QabbEHUQ=,GCJnmr9XtT9bLeLpfx5CQrtZJUU=
3,-15,j10bAyvKNbV39mnkgp0QabbEHUQ=,GCJnmr9XtT9bLeLpfx5CQrtZJUU=
13,-13,j10bAyvKNbV39mnkgp0QabbEHUQ=,GCJnmr9XtT9bLeLpfx5CQrtZJUU=
14,-3,j10bAyvKNbV39mnkgp0QabbEHUQ=,GCJnmr9XtT9bLeLpfx5CQrtZJUU=
15,-3,j10bAyvKNbV39mnkgp0QabbEHUQ=,GCJnmr9XtT9bLeLpfx5CQrtZJUU=
11,-3,j10bAyvKNbV39mnkgp0QabbEHUQ=,GCJnmr9XtT9bLeLpfx5CQrtZJUU=
2,-14,j10bAyvKNbV39mnkgp0QabbEHUQ=,GCJnmr9XtT9bLeLpfx5CQrtZJUU=
