53,-16,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
55,-13,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
57,-13,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
56,-13,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
58,-13,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
59,-13,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
60,-13,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
61,-13,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
62,-13,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
63,-13,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
54,-15,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
48,-12,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
55,-14,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
49,-12,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
54,-16,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
50,-12,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
51,-12,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
54,-13,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
52,-12,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
54,-14,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
53,-12,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
53,-14,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
53,-13,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
51,-16,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
57,-12,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
