-43,-13,j10bAyvKNbV39mnkgp0QabbEHUQ=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-42,-14,j10bAyvKNbV39mnkgp0QabbEHUQ=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-44,-13,j10bAyvKNbV39mnkgp0QabbEHUQ=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-46,-13,j10bAyvKNbV39mnkgp0QabbEHUQ=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-45,-13,j10bAyvKNbV39mnkgp0QabbEHUQ=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-44,-14,j10bAyvKNbV39mnkgp0QabbEHUQ=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-33,-1,j10bAyvKNbV39mnkgp0QabbEHUQ=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-39,-1,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-40,-1,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-38,-1,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-41,-1,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-43,-1,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-42,-1,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-34,-1,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-44,-1,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-45,-1,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-46,-1,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-47,-13,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-48,-1,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-47,-1,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-33,-2,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-36,-1,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-44,-15,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-43,-14,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-35,-1,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-39,-2,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-40,-2,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-42,-2,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-41,-2,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-43,-2,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-44,-2,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-45,-2,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-47,-2,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-46,-2,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-48,-2,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-33,-3,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-45,-14,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-37,-1,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-34,-3,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-43,-15,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-44,-16,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-41,-13,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-36,-2,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-39,-3,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-41,-3,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-40,-3,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-42,-3,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-43,-3,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-44,-3,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-45,-3,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-46,-3,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-47,-3,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-48,-3,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-33,-4,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-47,-16,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-38,-2,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-34,-4,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-46,-14,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-43,-16,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-46,-15,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-35,-3,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-45,-16,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-41,-4,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-47,-14,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-42,-4,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-43,-4,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-44,-4,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-45,-4,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-46,-4,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-47,-4,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-40,-4,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-48,-4,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-48,-13,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-33,-16,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-42,-13,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-40,-13,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-39,-13,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-38,-13,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-37,-13,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-36,-13,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-35,-13,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-34,-13,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-34,-2,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-34,-16,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-45,-15,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-33,-14,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
-33,-5,NIOSW9eQSZj34o2dcsblUn5JGk0=,nybv3G48tvy8cbdN2nEMBlZ0KBo=
