37,0,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
38,2,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
38,3,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
37,2,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
37,3,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
35,0,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
36,3,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
35,3,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
37,1,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
36,1,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
34,3,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
47,15,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
33,0,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
36,2,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
46,15,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
45,15,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
44,15,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
42,15,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
43,15,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
41,15,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
40,15,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
39,15,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
38,15,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
37,15,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
36,15,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
35,15,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
34,15,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
33,15,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
33,3,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
36,0,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
32,15,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
47,14,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
35,2,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
46,14,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
44,14,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
45,14,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
39,3,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
43,14,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
42,14,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
40,3,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
40,14,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
41,14,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
41,3,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
39,14,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
42,3,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
37,14,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
38,14,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
43,3,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
34,14,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
44,3,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
36,14,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
35,14,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
45,3,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
33,14,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
35,1,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
46,3,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
32,14,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
34,2,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
46,13,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
47,3,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
47,13,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
44,13,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
38,1,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
45,13,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
43,13,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
42,13,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
41,13,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
39,13,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
39,2,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
38,13,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
37,13,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
36,13,j10bAyvKNbV39mnkgp0QabbEHUQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
