-91,32,j10bAyvKNbV39mnkgp0QabbEHUQ=,X6jnG9MaviX5iujuNrYBe6VpEFM=
-90,35,j10bAyvKNbV39mnkgp0QabbEHUQ=,X6jnG9MaviX5iujuNrYBe6VpEFM=
-90,34,j10bAyvKNbV39mnkgp0QabbEHUQ=,X6jnG9MaviX5iujuNrYBe6VpEFM=
-91,34,j10bAyvKNbV39mnkgp0QabbEHUQ=,X6jnG9MaviX5iujuNrYBe6VpEFM=
-91,35,j10bAyvKNbV39mnkgp0QabbEHUQ=,X6jnG9MaviX5iujuNrYBe6VpEFM=
-92,35,j10bAyvKNbV39mnkgp0QabbEHUQ=,X6jnG9MaviX5iujuNrYBe6VpEFM=
-93,32,j10bAyvKNbV39mnkgp0QabbEHUQ=,X6jnG9MaviX5iujuNrYBe6VpEFM=
-91,33,j10bAyvKNbV39mnkgp0QabbEHUQ=,X6jnG9MaviX5iujuNrYBe6VpEFM=
-93,35,j10bAyvKNbV39mnkgp0QabbEHUQ=,X6jnG9MaviX5iujuNrYBe6VpEFM=
-81,47,j10bAyvKNbV39mnkgp0QabbEHUQ=,X6jnG9MaviX5iujuNrYBe6VpEFM=
-95,32,j10bAyvKNbV39mnkgp0QabbEHUQ=,X6jnG9MaviX5iujuNrYBe6VpEFM=
-92,33,j10bAyvKNbV39mnkgp0QabbEHUQ=,X6jnG9MaviX5iujuNrYBe6VpEFM=
-92,34,j10bAyvKNbV39mnkgp0QabbEHUQ=,X6jnG9MaviX5iujuNrYBe6VpEFM=
-94,35,j10bAyvKNbV39mnkgp0QabbEHUQ=,X6jnG9MaviX5iujuNrYBe6VpEFM=
-82,47,j10bAyvKNbV39mnkgp0QabbEHUQ=,X6jnG9MaviX5iujuNrYBe6VpEFM=
-85,47,j10bAyvKNbV39mnkgp0QabbEHUQ=,X6jnG9MaviX5iujuNrYBe6VpEFM=
-84,47,j10bAyvKNbV39mnkgp0QabbEHUQ=,X6jnG9MaviX5iujuNrYBe6VpEFM=
-83,47,j10bAyvKNbV39mnkgp0QabbEHUQ=,X6jnG9MaviX5iujuNrYBe6VpEFM=
-87,47,j10bAyvKNbV39mnkgp0QabbEHUQ=,X6jnG9MaviX5iujuNrYBe6VpEFM=
-86,47,j10bAyvKNbV39mnkgp0QabbEHUQ=,X6jnG9MaviX5iujuNrYBe6VpEFM=
-88,47,j10bAyvKNbV39mnkgp0QabbEHUQ=,X6jnG9MaviX5iujuNrYBe6VpEFM=
-89,47,j10bAyvKNbV39mnkgp0QabbEHUQ=,X6jnG9MaviX5iujuNrYBe6VpEFM=
-90,47,j10bAyvKNbV39mnkgp0QabbEHUQ=,X6jnG9MaviX5iujuNrYBe6VpEFM=
-92,47,j10bAyvKNbV39mnkgp0QabbEHUQ=,X6jnG9MaviX5iujuNrYBe6VpEFM=
-91,47,j10bAyvKNbV39mnkgp0QabbEHUQ=,X6jnG9MaviX5iujuNrYBe6VpEFM=
