7,9,rLa8fSqFaLOL85xTAX15Hav7tD8=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
5,9,rLa8fSqFaLOL85xTAX15Hav7tD8=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
7,2,rLa8fSqFaLOL85xTAX15Hav7tD8=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
7,0,rLa8fSqFaLOL85xTAX15Hav7tD8=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
15,13,rLa8fSqFaLOL85xTAX15Hav7tD8=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
7,6,rLa8fSqFaLOL85xTAX15Hav7tD8=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
8,0,rLa8fSqFaLOL85xTAX15Hav7tD8=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
7,1,rLa8fSqFaLOL85xTAX15Hav7tD8=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
5,0,rLa8fSqFaLOL85xTAX15Hav7tD8=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
8,2,rLa8fSqFaLOL85xTAX15Hav7tD8=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
3,15,rLa8fSqFaLOL85xTAX15Hav7tD8=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
2,15,rLa8fSqFaLOL85xTAX15Hav7tD8=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
9,0,rLa8fSqFaLOL85xTAX15Hav7tD8=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
1,15,rLa8fSqFaLOL85xTAX15Hav7tD8=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
6,6,rLa8fSqFaLOL85xTAX15Hav7tD8=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
9,2,rLa8fSqFaLOL85xTAX15Hav7tD8=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
5,6,rLa8fSqFaLOL85xTAX15Hav7tD8=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
0,15,rLa8fSqFaLOL85xTAX15Hav7tD8=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
10,2,rLa8fSqFaLOL85xTAX15Hav7tD8=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
15,14,rLa8fSqFaLOL85xTAX15Hav7tD8=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
11,2,rLa8fSqFaLOL85xTAX15Hav7tD8=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
14,14,rLa8fSqFaLOL85xTAX15Hav7tD8=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
4,6,rLa8fSqFaLOL85xTAX15Hav7tD8=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
10,0,rLa8fSqFaLOL85xTAX15Hav7tD8=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
4,9,rLa8fSqFaLOL85xTAX15Hav7tD8=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
12,2,rLa8fSqFaLOL85xTAX15Hav7tD8=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
12,14,rLa8fSqFaLOL85xTAX15Hav7tD8=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
11,14,rLa8fSqFaLOL85xTAX15Hav7tD8=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
13,2,rLa8fSqFaLOL85xTAX15Hav7tD8=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
13,14,rLa8fSqFaLOL85xTAX15Hav7tD8=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
10,14,rLa8fSqFaLOL85xTAX15Hav7tD8=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
14,2,rLa8fSqFaLOL85xTAX15Hav7tD8=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
14,13,rLa8fSqFaLOL85xTAX15Hav7tD8=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
3,6,rLa8fSqFaLOL85xTAX15Hav7tD8=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
15,4,rLa8fSqFaLOL85xTAX15Hav7tD8=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
15,2,rLa8fSqFaLOL85xTAX15Hav7tD8=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
13,13,rLa8fSqFaLOL85xTAX15Hav7tD8=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
3,9,rLa8fSqFaLOL85xTAX15Hav7tD8=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
7,11,rLa8fSqFaLOL85xTAX15Hav7tD8=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
