-43,0,25+pSUyrSAxXJMH77HNa/PP+P0A=,+0Fj9sjk+yUbYHpmxaD18b4kmzE=
-42,2,25+pSUyrSAxXJMH77HNa/PP+P0A=,+0Fj9sjk+yUbYHpmxaD18b4kmzE=
-42,3,25+pSUyrSAxXJMH77HNa/PP+P0A=,+0Fj9sjk+yUbYHpmxaD18b4kmzE=
-43,3,25+pSUyrSAxXJMH77HNa/PP+P0A=,+0Fj9sjk+yUbYHpmxaD18b4kmzE=
-43,2,25+pSUyrSAxXJMH77HNa/PP+P0A=,+0Fj9sjk+yUbYHpmxaD18b4kmzE=
-45,0,25+pSUyrSAxXJMH77HNa/PP+P0A=,+0Fj9sjk+yUbYHpmxaD18b4kmzE=
-44,3,25+pSUyrSAxXJMH77HNa/PP+P0A=,+0Fj9sjk+yUbYHpmxaD18b4kmzE=
-45,3,25+pSUyrSAxXJMH77HNa/PP+P0A=,+0Fj9sjk+yUbYHpmxaD18b4kmzE=
-43,1,25+pSUyrSAxXJMH77HNa/PP+P0A=,+0Fj9sjk+yUbYHpmxaD18b4kmzE=
-44,1,25+pSUyrSAxXJMH77HNa/PP+P0A=,+0Fj9sjk+yUbYHpmxaD18b4kmzE=
-47,0,25+pSUyrSAxXJMH77HNa/PP+P0A=,+0Fj9sjk+yUbYHpmxaD18b4kmzE=
-46,3,25+pSUyrSAxXJMH77HNa/PP+P0A=,+0Fj9sjk+yUbYHpmxaD18b4kmzE=
-34,15,25+pSUyrSAxXJMH77HNa/PP+P0A=,+0Fj9sjk+yUbYHpmxaD18b4kmzE=
-36,15,25+pSUyrSAxXJMH77HNa/PP+P0A=,+0Fj9sjk+yUbYHpmxaD18b4kmzE=
-44,2,25+pSUyrSAxXJMH77HNa/PP+P0A=,+0Fj9sjk+yUbYHpmxaD18b4kmzE=
-35,15,25+pSUyrSAxXJMH77HNa/PP+P0A=,+0Fj9sjk+yUbYHpmxaD18b4kmzE=
-37,15,25+pSUyrSAxXJMH77HNa/PP+P0A=,+0Fj9sjk+yUbYHpmxaD18b4kmzE=
-38,15,25+pSUyrSAxXJMH77HNa/PP+P0A=,+0Fj9sjk+yUbYHpmxaD18b4kmzE=
-39,15,25+pSUyrSAxXJMH77HNa/PP+P0A=,+0Fj9sjk+yUbYHpmxaD18b4kmzE=
-40,15,25+pSUyrSAxXJMH77HNa/PP+P0A=,+0Fj9sjk+yUbYHpmxaD18b4kmzE=
-42,15,25+pSUyrSAxXJMH77HNa/PP+P0A=,+0Fj9sjk+yUbYHpmxaD18b4kmzE=
-43,15,25+pSUyrSAxXJMH77HNa/PP+P0A=,+0Fj9sjk+yUbYHpmxaD18b4kmzE=
-41,15,25+pSUyrSAxXJMH77HNa/PP+P0A=,+0Fj9sjk+yUbYHpmxaD18b4kmzE=
-44,15,25+pSUyrSAxXJMH77HNa/PP+P0A=,+0Fj9sjk+yUbYHpmxaD18b4kmzE=
