-25,3,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-27,0,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-26,3,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-27,3,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-27,2,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-29,0,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-28,2,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-29,2,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-30,2,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-27,1,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-28,1,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-31,0,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-31,2,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-28,3,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-17,14,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-28,0,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-18,14,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-19,14,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-29,3,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-32,4,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-32,5,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-32,6,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-32,7,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-32,8,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-20,14,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-32,9,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-32,10,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-32,11,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-32,3,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-32,1,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-21,14,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-32,2,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-22,14,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-24,14,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-23,14,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-25,14,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-26,14,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-27,14,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-17,13,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-29,1,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-18,13,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-19,13,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-21,13,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-22,13,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-20,13,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-23,13,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-24,13,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-25,13,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-26,13,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-30,3,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-27,13,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-30,1,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-31,3,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-17,12,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-18,12,rLa8fSqFaLOL85xTAX15Hav7tD8=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
