-2,637,kQXGZv2OKTT8WqaaPMes3WQR3nQ=,qjWfhLs14CfW4ymu+jCnRvXoX8Q=
-3,637,kQXGZv2OKTT8WqaaPMes3WQR3nQ=,qjWfhLs14CfW4ymu+jCnRvXoX8Q=
-4,637,kQXGZv2OKTT8WqaaPMes3WQR3nQ=,qjWfhLs14CfW4ymu+jCnRvXoX8Q=
-2,638,kQXGZv2OKTT8WqaaPMes3WQR3nQ=,qjWfhLs14CfW4ymu+jCnRvXoX8Q=
-3,638,kQXGZv2OKTT8WqaaPMes3WQR3nQ=,qjWfhLs14CfW4ymu+jCnRvXoX8Q=
-4,638,kQXGZv2OKTT8WqaaPMes3WQR3nQ=,qjWfhLs14CfW4ymu+jCnRvXoX8Q=
-6,629,kQXGZv2OKTT8WqaaPMes3WQR3nQ=,0f2vEaKGvnE/oXQ0Kk/UfkAZdDs=
-7,631,kQXGZv2OKTT8WqaaPMes3WQR3nQ=,0f2vEaKGvnE/oXQ0Kk/UfkAZdDs=
-6,631,kQXGZv2OKTT8WqaaPMes3WQR3nQ=,0f2vEaKGvnE/oXQ0Kk/UfkAZdDs=
-6,630,kQXGZv2OKTT8WqaaPMes3WQR3nQ=,0f2vEaKGvnE/oXQ0Kk/UfkAZdDs=
-6,628,kQXGZv2OKTT8WqaaPMes3WQR3nQ=,0f2vEaKGvnE/oXQ0Kk/UfkAZdDs=
-7,625,kQXGZv2OKTT8WqaaPMes3WQR3nQ=,KaPghIcFhfFWROMQxgJopCLeyTs=
-7,626,kQXGZv2OKTT8WqaaPMes3WQR3nQ=,KaPghIcFhfFWROMQxgJopCLeyTs=
-5,629,dBAqrD7fgC4Lxuaew8xGMSZCCPU=,0f2vEaKGvnE/oXQ0Kk/UfkAZdDs=
-1,629,dBAqrD7fgC4Lxuaew8xGMSZCCPU=,x6Re6eIiCaS49qFa6ohjGb9M+KY=
-5,630,dBAqrD7fgC4Lxuaew8xGMSZCCPU=,0f2vEaKGvnE/oXQ0Kk/UfkAZdDs=
-7,624,dBAqrD7fgC4Lxuaew8xGMSZCCPU=,KaPghIcFhfFWROMQxgJopCLeyTs=
-6,624,dBAqrD7fgC4Lxuaew8xGMSZCCPU=,KaPghIcFhfFWROMQxgJopCLeyTs=
-1,637,dBAqrD7fgC4Lxuaew8xGMSZCCPU=,qjWfhLs14CfW4ymu+jCnRvXoX8Q=
-4,635,dBAqrD7fgC4Lxuaew8xGMSZCCPU=,0nub6VaVjupb6V3Qe+xBhF6jF4s=
-1,635,dBAqrD7fgC4Lxuaew8xGMSZCCPU=,0nub6VaVjupb6V3Qe+xBhF6jF4s=
-1,636,dBAqrD7fgC4Lxuaew8xGMSZCCPU=,qjWfhLs14CfW4ymu+jCnRvXoX8Q=
-1,638,dBAqrD7fgC4Lxuaew8xGMSZCCPU=,qjWfhLs14CfW4ymu+jCnRvXoX8Q=
-4,634,dBAqrD7fgC4Lxuaew8xGMSZCCPU=,0nub6VaVjupb6V3Qe+xBhF6jF4s=
-5,631,dBAqrD7fgC4Lxuaew8xGMSZCCPU=,0f2vEaKGvnE/oXQ0Kk/UfkAZdDs=
-4,636,dBAqrD7fgC4Lxuaew8xGMSZCCPU=,qjWfhLs14CfW4ymu+jCnRvXoX8Q=
-4,633,dBAqrD7fgC4Lxuaew8xGMSZCCPU=,0nub6VaVjupb6V3Qe+xBhF6jF4s=
-2,636,dBAqrD7fgC4Lxuaew8xGMSZCCPU=,qjWfhLs14CfW4ymu+jCnRvXoX8Q=
-3,636,dBAqrD7fgC4Lxuaew8xGMSZCCPU=,qjWfhLs14CfW4ymu+jCnRvXoX8Q=
-4,631,dBAqrD7fgC4Lxuaew8xGMSZCCPU=,x6Re6eIiCaS49qFa6ohjGb9M+KY=
-1,634,dBAqrD7fgC4Lxuaew8xGMSZCCPU=,0nub6VaVjupb6V3Qe+xBhF6jF4s=
-4,632,dBAqrD7fgC4Lxuaew8xGMSZCCPU=,0nub6VaVjupb6V3Qe+xBhF6jF4s=
-3,635,dBAqrD7fgC4Lxuaew8xGMSZCCPU=,0nub6VaVjupb6V3Qe+xBhF6jF4s=
-1,633,dBAqrD7fgC4Lxuaew8xGMSZCCPU=,0nub6VaVjupb6V3Qe+xBhF6jF4s=
-1,631,dBAqrD7fgC4Lxuaew8xGMSZCCPU=,x6Re6eIiCaS49qFa6ohjGb9M+KY=
-2,631,dBAqrD7fgC4Lxuaew8xGMSZCCPU=,x6Re6eIiCaS49qFa6ohjGb9M+KY=
-2,635,dBAqrD7fgC4Lxuaew8xGMSZCCPU=,0nub6VaVjupb6V3Qe+xBhF6jF4s=
-1,632,dBAqrD7fgC4Lxuaew8xGMSZCCPU=,0nub6VaVjupb6V3Qe+xBhF6jF4s=
