-15,-7,xQXhY+HJ1Xa/3Nq083EmJxWitNQ=,EeYzDhKkvJkCgEKslS67b1I9Ae8=
-14,-6,xQXhY+HJ1Xa/3Nq083EmJxWitNQ=,EeYzDhKkvJkCgEKslS67b1I9Ae8=
-15,-6,xQXhY+HJ1Xa/3Nq083EmJxWitNQ=,EeYzDhKkvJkCgEKslS67b1I9Ae8=
-14,-7,xQXhY+HJ1Xa/3Nq083EmJxWitNQ=,EeYzDhKkvJkCgEKslS67b1I9Ae8=
-12,-7,xQXhY+HJ1Xa/3Nq083EmJxWitNQ=,22IFee8I1pvjv02mAFQbrop/FDg=
-11,-7,xQXhY+HJ1Xa/3Nq083EmJxWitNQ=,22IFee8I1pvjv02mAFQbrop/FDg=
-13,-6,xQXhY+HJ1Xa/3Nq083EmJxWitNQ=,EeYzDhKkvJkCgEKslS67b1I9Ae8=
-11,-6,xQXhY+HJ1Xa/3Nq083EmJxWitNQ=,22IFee8I1pvjv02mAFQbrop/FDg=
-12,-6,xQXhY+HJ1Xa/3Nq083EmJxWitNQ=,22IFee8I1pvjv02mAFQbrop/FDg=
-13,-7,xQXhY+HJ1Xa/3Nq083EmJxWitNQ=,EeYzDhKkvJkCgEKslS67b1I9Ae8=
-11,-5,eBHStm8JZ4N1fHvDscHlpemeTTM=,22IFee8I1pvjv02mAFQbrop/FDg=
-10,-5,eBHStm8JZ4N1fHvDscHlpemeTTM=,22IFee8I1pvjv02mAFQbrop/FDg=
-10,-4,eBHStm8JZ4N1fHvDscHlpemeTTM=,uMkUNFHSa+3WLl03L13PwiDyQyY=
-11,-4,eBHStm8JZ4N1fHvDscHlpemeTTM=,uMkUNFHSa+3WLl03L13PwiDyQyY=
-10,-3,eBHStm8JZ4N1fHvDscHlpemeTTM=,uMkUNFHSa+3WLl03L13PwiDyQyY=
-11,-3,eBHStm8JZ4N1fHvDscHlpemeTTM=,uMkUNFHSa+3WLl03L13PwiDyQyY=
-6,-6,eBHStm8JZ4N1fHvDscHlpemeTTM=,N3dZkypjl+/o+C4qkDin6RJSjQo=
-6,-7,eBHStm8JZ4N1fHvDscHlpemeTTM=,N3dZkypjl+/o+C4qkDin6RJSjQo=
-12,-5,eBHStm8JZ4N1fHvDscHlpemeTTM=,22IFee8I1pvjv02mAFQbrop/FDg=
-12,-4,eBHStm8JZ4N1fHvDscHlpemeTTM=,uMkUNFHSa+3WLl03L13PwiDyQyY=
-13,-5,eBHStm8JZ4N1fHvDscHlpemeTTM=,EeYzDhKkvJkCgEKslS67b1I9Ae8=
-14,-5,eBHStm8JZ4N1fHvDscHlpemeTTM=,EeYzDhKkvJkCgEKslS67b1I9Ae8=
-13,-4,eBHStm8JZ4N1fHvDscHlpemeTTM=,xQdiqBf9w37vv4FXTVmnN0gfdwo=
-14,-3,eBHStm8JZ4N1fHvDscHlpemeTTM=,xQdiqBf9w37vv4FXTVmnN0gfdwo=
-12,-3,eBHStm8JZ4N1fHvDscHlpemeTTM=,uMkUNFHSa+3WLl03L13PwiDyQyY=
