-10,754,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-13,752,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-13,755,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-9,755,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-8,755,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-7,755,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-6,755,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-5,755,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-4,755,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-2,755,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-3,755,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-10,753,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-1,755,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-9,754,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-10,752,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-16,756,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-15,756,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-14,756,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-15,752,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
