-19,323,OoZaQRUHNfIoVc1+Lsyy6pYMp7E=,CE2efzCHIF2JWMS08ubJCSk95SM=
-18,323,OoZaQRUHNfIoVc1+Lsyy6pYMp7E=,CE2efzCHIF2JWMS08ubJCSk95SM=
-17,323,OoZaQRUHNfIoVc1+Lsyy6pYMp7E=,CE2efzCHIF2JWMS08ubJCSk95SM=
-32,324,OoZaQRUHNfIoVc1+Lsyy6pYMp7E=,CE2efzCHIF2JWMS08ubJCSk95SM=
-31,324,OoZaQRUHNfIoVc1+Lsyy6pYMp7E=,CE2efzCHIF2JWMS08ubJCSk95SM=
-30,324,OoZaQRUHNfIoVc1+Lsyy6pYMp7E=,CE2efzCHIF2JWMS08ubJCSk95SM=
-29,323,OoZaQRUHNfIoVc1+Lsyy6pYMp7E=,CE2efzCHIF2JWMS08ubJCSk95SM=
-31,320,OoZaQRUHNfIoVc1+Lsyy6pYMp7E=,CE2efzCHIF2JWMS08ubJCSk95SM=
-30,323,OoZaQRUHNfIoVc1+Lsyy6pYMp7E=,CE2efzCHIF2JWMS08ubJCSk95SM=
-17,335,OoZaQRUHNfIoVc1+Lsyy6pYMp7E=,CE2efzCHIF2JWMS08ubJCSk95SM=
-23,323,OoZaQRUHNfIoVc1+Lsyy6pYMp7E=,CE2efzCHIF2JWMS08ubJCSk95SM=
-20,323,OoZaQRUHNfIoVc1+Lsyy6pYMp7E=,CE2efzCHIF2JWMS08ubJCSk95SM=
-22,323,OoZaQRUHNfIoVc1+Lsyy6pYMp7E=,CE2efzCHIF2JWMS08ubJCSk95SM=
-27,321,OoZaQRUHNfIoVc1+Lsyy6pYMp7E=,CE2efzCHIF2JWMS08ubJCSk95SM=
-29,320,OoZaQRUHNfIoVc1+Lsyy6pYMp7E=,CE2efzCHIF2JWMS08ubJCSk95SM=
-21,323,OoZaQRUHNfIoVc1+Lsyy6pYMp7E=,CE2efzCHIF2JWMS08ubJCSk95SM=
-18,335,OoZaQRUHNfIoVc1+Lsyy6pYMp7E=,CE2efzCHIF2JWMS08ubJCSk95SM=
-19,335,OoZaQRUHNfIoVc1+Lsyy6pYMp7E=,CE2efzCHIF2JWMS08ubJCSk95SM=
-20,335,OoZaQRUHNfIoVc1+Lsyy6pYMp7E=,CE2efzCHIF2JWMS08ubJCSk95SM=
-24,323,OoZaQRUHNfIoVc1+Lsyy6pYMp7E=,CE2efzCHIF2JWMS08ubJCSk95SM=
-25,322,OoZaQRUHNfIoVc1+Lsyy6pYMp7E=,CE2efzCHIF2JWMS08ubJCSk95SM=
-27,320,OoZaQRUHNfIoVc1+Lsyy6pYMp7E=,CE2efzCHIF2JWMS08ubJCSk95SM=
