-9,-45,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-11,-48,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-10,-45,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-10,-46,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-11,-46,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-12,-45,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-12,-47,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-11,-47,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-13,-45,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-13,-48,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-9,-33,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-15,-33,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-14,-33,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-15,-45,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-12,-48,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-13,-46,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-9,-34,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-13,-47,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-5,-35,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-12,-35,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-4,-36,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-6,-36,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-10,-36,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-14,-36,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-15,-36,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-2,-48,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-2,-47,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
