6,99,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
6,98,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
5,98,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
4,99,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
5,99,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
3,99,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
4,97,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
7,99,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
2,99,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
4,98,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
5,97,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
9,111,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
11,111,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
7,111,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
6,111,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
5,111,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
10,111,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
