-10,-589,yJ9pHHij2ahkkFzHWVc19cqvcQM=,R6XpSyiaQhMnLFJ+4eGzzdZxU1E=
-11,-590,yJ9pHHij2ahkkFzHWVc19cqvcQM=,R6XpSyiaQhMnLFJ+4eGzzdZxU1E=
-9,-589,yJ9pHHij2ahkkFzHWVc19cqvcQM=,R6XpSyiaQhMnLFJ+4eGzzdZxU1E=
-11,-589,yJ9pHHij2ahkkFzHWVc19cqvcQM=,R6XpSyiaQhMnLFJ+4eGzzdZxU1E=
-8,-589,yJ9pHHij2ahkkFzHWVc19cqvcQM=,R6XpSyiaQhMnLFJ+4eGzzdZxU1E=
-7,-589,yJ9pHHij2ahkkFzHWVc19cqvcQM=,R6XpSyiaQhMnLFJ+4eGzzdZxU1E=
-12,-590,yJ9pHHij2ahkkFzHWVc19cqvcQM=,R6XpSyiaQhMnLFJ+4eGzzdZxU1E=
-6,-589,yJ9pHHij2ahkkFzHWVc19cqvcQM=,R6XpSyiaQhMnLFJ+4eGzzdZxU1E=
-5,-589,yJ9pHHij2ahkkFzHWVc19cqvcQM=,R6XpSyiaQhMnLFJ+4eGzzdZxU1E=
-4,-589,yJ9pHHij2ahkkFzHWVc19cqvcQM=,R6XpSyiaQhMnLFJ+4eGzzdZxU1E=
-3,-589,yJ9pHHij2ahkkFzHWVc19cqvcQM=,R6XpSyiaQhMnLFJ+4eGzzdZxU1E=
-2,-589,yJ9pHHij2ahkkFzHWVc19cqvcQM=,R6XpSyiaQhMnLFJ+4eGzzdZxU1E=
-1,-589,yJ9pHHij2ahkkFzHWVc19cqvcQM=,R6XpSyiaQhMnLFJ+4eGzzdZxU1E=
-13,-590,yJ9pHHij2ahkkFzHWVc19cqvcQM=,R6XpSyiaQhMnLFJ+4eGzzdZxU1E=
-10,-591,yJ9pHHij2ahkkFzHWVc19cqvcQM=,R6XpSyiaQhMnLFJ+4eGzzdZxU1E=
-10,-590,yJ9pHHij2ahkkFzHWVc19cqvcQM=,R6XpSyiaQhMnLFJ+4eGzzdZxU1E=
-15,-588,yJ9pHHij2ahkkFzHWVc19cqvcQM=,R6XpSyiaQhMnLFJ+4eGzzdZxU1E=
-14,-588,yJ9pHHij2ahkkFzHWVc19cqvcQM=,R6XpSyiaQhMnLFJ+4eGzzdZxU1E=
-14,-590,yJ9pHHij2ahkkFzHWVc19cqvcQM=,R6XpSyiaQhMnLFJ+4eGzzdZxU1E=
-11,-591,yJ9pHHij2ahkkFzHWVc19cqvcQM=,R6XpSyiaQhMnLFJ+4eGzzdZxU1E=
-13,-588,yJ9pHHij2ahkkFzHWVc19cqvcQM=,R6XpSyiaQhMnLFJ+4eGzzdZxU1E=
-12,-591,yJ9pHHij2ahkkFzHWVc19cqvcQM=,R6XpSyiaQhMnLFJ+4eGzzdZxU1E=
-12,-588,yJ9pHHij2ahkkFzHWVc19cqvcQM=,R6XpSyiaQhMnLFJ+4eGzzdZxU1E=
-1,-578,yJ9pHHij2ahkkFzHWVc19cqvcQM=,R6XpSyiaQhMnLFJ+4eGzzdZxU1E=
-11,-588,yJ9pHHij2ahkkFzHWVc19cqvcQM=,R6XpSyiaQhMnLFJ+4eGzzdZxU1E=
-13,-589,yJ9pHHij2ahkkFzHWVc19cqvcQM=,R6XpSyiaQhMnLFJ+4eGzzdZxU1E=
-12,-589,yJ9pHHij2ahkkFzHWVc19cqvcQM=,R6XpSyiaQhMnLFJ+4eGzzdZxU1E=
-10,-588,yJ9pHHij2ahkkFzHWVc19cqvcQM=,R6XpSyiaQhMnLFJ+4eGzzdZxU1E=
