-234,-221,p17uALm3Hxb3v8F90xenIuVcc9c=,z99m/dL9aTpOPebjkidkyIx2TDk=
-235,-224,p17uALm3Hxb3v8F90xenIuVcc9c=,z99m/dL9aTpOPebjkidkyIx2TDk=
-235,-222,p17uALm3Hxb3v8F90xenIuVcc9c=,z99m/dL9aTpOPebjkidkyIx2TDk=
-237,-224,p17uALm3Hxb3v8F90xenIuVcc9c=,z99m/dL9aTpOPebjkidkyIx2TDk=
-235,-221,p17uALm3Hxb3v8F90xenIuVcc9c=,z99m/dL9aTpOPebjkidkyIx2TDk=
-235,-223,p17uALm3Hxb3v8F90xenIuVcc9c=,z99m/dL9aTpOPebjkidkyIx2TDk=
-237,-221,p17uALm3Hxb3v8F90xenIuVcc9c=,z99m/dL9aTpOPebjkidkyIx2TDk=
-234,-222,p17uALm3Hxb3v8F90xenIuVcc9c=,z99m/dL9aTpOPebjkidkyIx2TDk=
-236,-221,p17uALm3Hxb3v8F90xenIuVcc9c=,z99m/dL9aTpOPebjkidkyIx2TDk=
-225,-209,p17uALm3Hxb3v8F90xenIuVcc9c=,z99m/dL9aTpOPebjkidkyIx2TDk=
-239,-224,p17uALm3Hxb3v8F90xenIuVcc9c=,z99m/dL9aTpOPebjkidkyIx2TDk=
-236,-223,p17uALm3Hxb3v8F90xenIuVcc9c=,z99m/dL9aTpOPebjkidkyIx2TDk=
-236,-222,p17uALm3Hxb3v8F90xenIuVcc9c=,z99m/dL9aTpOPebjkidkyIx2TDk=
-226,-209,p17uALm3Hxb3v8F90xenIuVcc9c=,z99m/dL9aTpOPebjkidkyIx2TDk=
-238,-221,p17uALm3Hxb3v8F90xenIuVcc9c=,z99m/dL9aTpOPebjkidkyIx2TDk=
-228,-209,p17uALm3Hxb3v8F90xenIuVcc9c=,z99m/dL9aTpOPebjkidkyIx2TDk=
-230,-209,p17uALm3Hxb3v8F90xenIuVcc9c=,z99m/dL9aTpOPebjkidkyIx2TDk=
-231,-209,p17uALm3Hxb3v8F90xenIuVcc9c=,z99m/dL9aTpOPebjkidkyIx2TDk=
-229,-209,p17uALm3Hxb3v8F90xenIuVcc9c=,z99m/dL9aTpOPebjkidkyIx2TDk=
-227,-209,p17uALm3Hxb3v8F90xenIuVcc9c=,z99m/dL9aTpOPebjkidkyIx2TDk=
-233,-209,p17uALm3Hxb3v8F90xenIuVcc9c=,z99m/dL9aTpOPebjkidkyIx2TDk=
-234,-209,p17uALm3Hxb3v8F90xenIuVcc9c=,z99m/dL9aTpOPebjkidkyIx2TDk=
-232,-209,p17uALm3Hxb3v8F90xenIuVcc9c=,z99m/dL9aTpOPebjkidkyIx2TDk=
-237,-209,p17uALm3Hxb3v8F90xenIuVcc9c=,z99m/dL9aTpOPebjkidkyIx2TDk=
-238,-209,p17uALm3Hxb3v8F90xenIuVcc9c=,z99m/dL9aTpOPebjkidkyIx2TDk=
-235,-209,p17uALm3Hxb3v8F90xenIuVcc9c=,z99m/dL9aTpOPebjkidkyIx2TDk=
-239,-221,p17uALm3Hxb3v8F90xenIuVcc9c=,z99m/dL9aTpOPebjkidkyIx2TDk=
-239,-209,p17uALm3Hxb3v8F90xenIuVcc9c=,z99m/dL9aTpOPebjkidkyIx2TDk=
-236,-209,p17uALm3Hxb3v8F90xenIuVcc9c=,z99m/dL9aTpOPebjkidkyIx2TDk=
-237,-222,p17uALm3Hxb3v8F90xenIuVcc9c=,z99m/dL9aTpOPebjkidkyIx2TDk=
-236,-224,p17uALm3Hxb3v8F90xenIuVcc9c=,z99m/dL9aTpOPebjkidkyIx2TDk=
-240,-209,p17uALm3Hxb3v8F90xenIuVcc9c=,z99m/dL9aTpOPebjkidkyIx2TDk=
-225,-210,p17uALm3Hxb3v8F90xenIuVcc9c=,z99m/dL9aTpOPebjkidkyIx2TDk=
-228,-210,p17uALm3Hxb3v8F90xenIuVcc9c=,z99m/dL9aTpOPebjkidkyIx2TDk=
-227,-210,p17uALm3Hxb3v8F90xenIuVcc9c=,z99m/dL9aTpOPebjkidkyIx2TDk=
-226,-210,p17uALm3Hxb3v8F90xenIuVcc9c=,z99m/dL9aTpOPebjkidkyIx2TDk=
-232,-210,p17uALm3Hxb3v8F90xenIuVcc9c=,z99m/dL9aTpOPebjkidkyIx2TDk=
-231,-210,p17uALm3Hxb3v8F90xenIuVcc9c=,z99m/dL9aTpOPebjkidkyIx2TDk=
-229,-210,p17uALm3Hxb3v8F90xenIuVcc9c=,z99m/dL9aTpOPebjkidkyIx2TDk=
-238,-210,p17uALm3Hxb3v8F90xenIuVcc9c=,z99m/dL9aTpOPebjkidkyIx2TDk=
-234,-210,p17uALm3Hxb3v8F90xenIuVcc9c=,z99m/dL9aTpOPebjkidkyIx2TDk=
-236,-210,p17uALm3Hxb3v8F90xenIuVcc9c=,z99m/dL9aTpOPebjkidkyIx2TDk=
-240,-210,p17uALm3Hxb3v8F90xenIuVcc9c=,z99m/dL9aTpOPebjkidkyIx2TDk=
-239,-210,p17uALm3Hxb3v8F90xenIuVcc9c=,z99m/dL9aTpOPebjkidkyIx2TDk=
-225,-211,p17uALm3Hxb3v8F90xenIuVcc9c=,z99m/dL9aTpOPebjkidkyIx2TDk=
