-137,2643,bczf9lLoweXOpVH2u//OcCGjA1k=,QbzDGHxAFbAS6RjXCT9sx2d/1Jc=
-138,2643,bczf9lLoweXOpVH2u//OcCGjA1k=,QbzDGHxAFbAS6RjXCT9sx2d/1Jc=
-138,2642,bczf9lLoweXOpVH2u//OcCGjA1k=,QbzDGHxAFbAS6RjXCT9sx2d/1Jc=
-139,2643,bczf9lLoweXOpVH2u//OcCGjA1k=,QbzDGHxAFbAS6RjXCT9sx2d/1Jc=
-139,2642,bczf9lLoweXOpVH2u//OcCGjA1k=,QbzDGHxAFbAS6RjXCT9sx2d/1Jc=
-140,2643,bczf9lLoweXOpVH2u//OcCGjA1k=,QbzDGHxAFbAS6RjXCT9sx2d/1Jc=
-141,2643,bczf9lLoweXOpVH2u//OcCGjA1k=,QbzDGHxAFbAS6RjXCT9sx2d/1Jc=
-139,2641,bczf9lLoweXOpVH2u//OcCGjA1k=,QbzDGHxAFbAS6RjXCT9sx2d/1Jc=
-140,2641,bczf9lLoweXOpVH2u//OcCGjA1k=,QbzDGHxAFbAS6RjXCT9sx2d/1Jc=
-142,2643,bczf9lLoweXOpVH2u//OcCGjA1k=,QbzDGHxAFbAS6RjXCT9sx2d/1Jc=
-140,2642,bczf9lLoweXOpVH2u//OcCGjA1k=,QbzDGHxAFbAS6RjXCT9sx2d/1Jc=
-130,2655,bczf9lLoweXOpVH2u//OcCGjA1k=,QbzDGHxAFbAS6RjXCT9sx2d/1Jc=
-131,2655,bczf9lLoweXOpVH2u//OcCGjA1k=,QbzDGHxAFbAS6RjXCT9sx2d/1Jc=
-132,2655,bczf9lLoweXOpVH2u//OcCGjA1k=,QbzDGHxAFbAS6RjXCT9sx2d/1Jc=
-133,2655,bczf9lLoweXOpVH2u//OcCGjA1k=,QbzDGHxAFbAS6RjXCT9sx2d/1Jc=
-134,2655,bczf9lLoweXOpVH2u//OcCGjA1k=,QbzDGHxAFbAS6RjXCT9sx2d/1Jc=
-135,2655,bczf9lLoweXOpVH2u//OcCGjA1k=,QbzDGHxAFbAS6RjXCT9sx2d/1Jc=
-136,2655,bczf9lLoweXOpVH2u//OcCGjA1k=,QbzDGHxAFbAS6RjXCT9sx2d/1Jc=
-137,2655,bczf9lLoweXOpVH2u//OcCGjA1k=,QbzDGHxAFbAS6RjXCT9sx2d/1Jc=
-138,2655,bczf9lLoweXOpVH2u//OcCGjA1k=,QbzDGHxAFbAS6RjXCT9sx2d/1Jc=
-139,2655,bczf9lLoweXOpVH2u//OcCGjA1k=,QbzDGHxAFbAS6RjXCT9sx2d/1Jc=
-140,2655,bczf9lLoweXOpVH2u//OcCGjA1k=,QbzDGHxAFbAS6RjXCT9sx2d/1Jc=
-141,2655,bczf9lLoweXOpVH2u//OcCGjA1k=,QbzDGHxAFbAS6RjXCT9sx2d/1Jc=
-142,2655,bczf9lLoweXOpVH2u//OcCGjA1k=,QbzDGHxAFbAS6RjXCT9sx2d/1Jc=
-144,2655,bczf9lLoweXOpVH2u//OcCGjA1k=,QbzDGHxAFbAS6RjXCT9sx2d/1Jc=
-143,2655,bczf9lLoweXOpVH2u//OcCGjA1k=,QbzDGHxAFbAS6RjXCT9sx2d/1Jc=
-143,2643,bczf9lLoweXOpVH2u//OcCGjA1k=,QbzDGHxAFbAS6RjXCT9sx2d/1Jc=
-141,2642,bczf9lLoweXOpVH2u//OcCGjA1k=,QbzDGHxAFbAS6RjXCT9sx2d/1Jc=
-130,2654,bczf9lLoweXOpVH2u//OcCGjA1k=,QbzDGHxAFbAS6RjXCT9sx2d/1Jc=
