-15,26,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,hoUVqEjapvJSQLqjuJ6Z5V8mfuE=
-10,25,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,hoUVqEjapvJSQLqjuJ6Z5V8mfuE=
-11,25,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,hoUVqEjapvJSQLqjuJ6Z5V8mfuE=
-12,25,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,hoUVqEjapvJSQLqjuJ6Z5V8mfuE=
-11,30,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,hoUVqEjapvJSQLqjuJ6Z5V8mfuE=
-10,30,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,hoUVqEjapvJSQLqjuJ6Z5V8mfuE=
-12,30,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,hoUVqEjapvJSQLqjuJ6Z5V8mfuE=
-13,30,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,hoUVqEjapvJSQLqjuJ6Z5V8mfuE=
-14,30,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,hoUVqEjapvJSQLqjuJ6Z5V8mfuE=
-15,30,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,hoUVqEjapvJSQLqjuJ6Z5V8mfuE=
-10,29,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,hoUVqEjapvJSQLqjuJ6Z5V8mfuE=
-11,29,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,hoUVqEjapvJSQLqjuJ6Z5V8mfuE=
-12,29,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,hoUVqEjapvJSQLqjuJ6Z5V8mfuE=
-13,29,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,hoUVqEjapvJSQLqjuJ6Z5V8mfuE=
-15,29,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,hoUVqEjapvJSQLqjuJ6Z5V8mfuE=
-14,29,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,hoUVqEjapvJSQLqjuJ6Z5V8mfuE=
