-21,-7,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-18,-7,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-24,-8,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-20,-1,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-22,-8,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-22,-1,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-21,-8,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-21,-1,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-23,-1,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-24,-1,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-21,-3,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-23,-6,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-21,-2,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-22,-2,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-22,-5,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-23,-2,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-23,-5,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-24,-5,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-22,-3,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-24,-2,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-17,-7,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-17,-1,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-23,-3,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-17,-6,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-24,-3,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-22,-4,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-23,-4,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-24,-4,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-18,-6,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-17,-5,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-18,-5,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-23,-8,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-19,-7,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-22,-7,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-24,-7,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-23,-7,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-19,-6,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-17,-8,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-20,-6,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-18,-8,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-19,-8,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-20,-8,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-20,-7,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-17,-3,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-20,-2,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-18,-4,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-18,-3,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-17,-4,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-22,-6,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-21,-4,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-17,-2,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-21,-6,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-24,-6,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-21,-5,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-18,-1,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-19,-1,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-20,-5,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-19,-5,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-18,-2,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-20,-4,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-20,-3,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-19,-4,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-19,-2,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-19,-3,GzrIlN2YW4ja4D6UEX69orY/iy4=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-7,-6,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-2,-4,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-6,-6,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-3,-4,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-3,-1,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-7,-8,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-6,-8,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-8,-1,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-5,-6,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-1,-3,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-4,-4,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-7,-1,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-5,-5,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-2,-3,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-6,-1,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-3,-3,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-8,-6,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-5,-3,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-4,-8,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-8,-2,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-4,-1,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-4,-3,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-6,-3,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-2,-2,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-4,-5,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-8,-8,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-3,-5,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-3,-8,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-7,-3,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-3,-2,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-1,-4,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-5,-4,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
