6,9,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
7,9,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
5,9,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
15,13,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
9,15,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
13,13,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
7,15,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
14,13,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
8,15,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
6,11,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
9,0,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
7,11,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
15,6,aSAlYiBvEX/XUEaeubYnxrVWFj8=,/am7dbRtGIhMDQCdIerjADrJ5KU=
5,11,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
6,15,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
5,7,aSAlYiBvEX/XUEaeubYnxrVWFj8=,/am7dbRtGIhMDQCdIerjADrJ5KU=
14,6,aSAlYiBvEX/XUEaeubYnxrVWFj8=,/am7dbRtGIhMDQCdIerjADrJ5KU=
6,7,aSAlYiBvEX/XUEaeubYnxrVWFj8=,/am7dbRtGIhMDQCdIerjADrJ5KU=
5,15,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
4,15,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
7,7,aSAlYiBvEX/XUEaeubYnxrVWFj8=,/am7dbRtGIhMDQCdIerjADrJ5KU=
15,4,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
3,15,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
14,4,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
7,13,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
15,10,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
6,13,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
