-9,19,isjx6wxHK056q6bzbU2b/Qb4HIo=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-10,19,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-10,18,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-11,18,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-11,19,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-12,19,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-11,17,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-13,19,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-12,17,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-14,19,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-12,18,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-2,31,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-3,31,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-4,31,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-5,31,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-7,31,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-6,31,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-8,31,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-9,31,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-10,31,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-11,31,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-12,31,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-14,31,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-13,31,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-15,31,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-15,19,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-16,31,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-13,17,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-13,18,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-2,30,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-3,30,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-4,30,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-5,30,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-6,30,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-7,30,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-8,30,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-9,30,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-11,30,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-12,30,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-10,30,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-13,30,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-14,17,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-14,30,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-14,18,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-15,30,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-16,30,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-2,29,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-3,29,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-4,29,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-5,29,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-6,29,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-7,29,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-8,29,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-9,29,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-10,29,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-12,29,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-13,29,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-14,29,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-15,17,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-15,18,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-15,29,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-16,29,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-3,28,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-4,28,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-11,29,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-6,28,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-5,28,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-7,28,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-8,28,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-9,28,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-11,28,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-10,28,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-12,28,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-16,18,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-16,19,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-13,28,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-14,28,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-15,28,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-16,17,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-16,28,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-2,27,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-3,27,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-6,27,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-4,27,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-8,27,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-5,27,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-7,27,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-9,27,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-11,27,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-12,27,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-13,27,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-14,27,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-15,27,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-16,27,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
