6,-92,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
7,-92,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
5,-92,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
5,-96,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
6,-93,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
5,-93,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
3,-96,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
5,-94,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
5,-95,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
4,-94,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
4,-95,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
4,-93,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
3,-95,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
3,-94,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
1,-96,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
4,-92,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
3,-93,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
3,-92,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
2,-92,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
1,-92,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
0,-92,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
15,-93,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
14,-93,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
12,-93,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
