-26,323,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-27,320,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-27,322,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-26,322,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-29,320,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-27,323,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-28,323,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-29,323,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-28,321,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-30,323,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-31,320,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-28,322,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-17,335,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-18,335,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-27,321,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-25,323,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-19,335,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-24,323,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-20,335,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-21,335,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-22,335,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-24,335,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-23,323,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-23,335,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-22,323,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-25,335,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-28,335,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-27,335,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-21,323,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-26,335,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-29,335,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-20,323,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-32,335,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-31,335,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-28,320,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-19,323,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-30,335,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-18,323,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-17,334,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-31,323,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-29,322,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-18,334,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-26,321,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-20,334,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-17,323,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-19,334,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-21,334,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-22,334,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-26,320,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-23,334,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-24,334,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-32,324,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-26,334,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-29,334,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-27,334,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-25,334,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-31,334,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-28,334,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-25,322,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-32,334,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-30,334,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-17,333,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-19,333,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-31,324,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-30,322,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-21,333,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-18,333,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-29,321,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-24,333,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-22,333,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-30,324,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-23,333,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-29,324,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-20,333,bqUKzyA1Ss9S8zT5EHleUhP7kPM=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
