-11,-80,dDjAsHXYcUkKimQY9lcG54YGbCk=,08F6KingyYIDv+kJS5pTdU6AFtM=
-10,-77,dDjAsHXYcUkKimQY9lcG54YGbCk=,08F6KingyYIDv+kJS5pTdU6AFtM=
-13,-80,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-9,-77,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-11,-78,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-8,-77,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-10,-78,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-11,-77,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-7,-77,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-6,-77,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-12,-77,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-5,-77,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-13,-77,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-11,-79,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-4,-77,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-12,-79,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-15,-80,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-3,-77,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-12,-78,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-3,-65,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-14,-77,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-10,-65,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-9,-65,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-11,-65,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-13,-65,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-14,-65,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-15,-65,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-15,-77,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-12,-65,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-16,-65,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-12,-80,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-13,-78,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-3,-66,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-2,-65,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-2,-66,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-1,-65,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-9,-66,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
