-1,-9,Xbc17fz1/kLaYZS844UUAp4V2Xo=,BGhS21lm7T11AfOI2ucR+NICK/A=
-1,-10,Xbc17fz1/kLaYZS844UUAp4V2Xo=,BGhS21lm7T11AfOI2ucR+NICK/A=
-1,-1,/pc/RNtBJdjOl/EsrfZeS7RSpCc=,FPtVWFM5xRAqrCdWsMNuUQarwcA=
-1,-2,/pc/RNtBJdjOl/EsrfZeS7RSpCc=,w8dU4/0mMJp2td35bJicmpAHOFU=
-1,-3,Xbc17fz1/kLaYZS844UUAp4V2Xo=,BGhS21lm7T11AfOI2ucR+NICK/A=
-1,-4,/pc/RNtBJdjOl/EsrfZeS7RSpCc=,w8dU4/0mMJp2td35bJicmpAHOFU=
-1,-5,Xbc17fz1/kLaYZS844UUAp4V2Xo=,EMHeIv0qCQsEylx9Avpj/xt16As=
-1,-6,Xbc17fz1/kLaYZS844UUAp4V2Xo=,EMHeIv0qCQsEylx9Avpj/xt16As=
-1,-7,Xbc17fz1/kLaYZS844UUAp4V2Xo=,BGhS21lm7T11AfOI2ucR+NICK/A=
-1,-8,Xbc17fz1/kLaYZS844UUAp4V2Xo=,BGhS21lm7T11AfOI2ucR+NICK/A=
-2,-2,/pc/RNtBJdjOl/EsrfZeS7RSpCc=,FPtVWFM5xRAqrCdWsMNuUQarwcA=
-2,-1,/pc/RNtBJdjOl/EsrfZeS7RSpCc=,FPtVWFM5xRAqrCdWsMNuUQarwcA=
-2,-3,/pc/RNtBJdjOl/EsrfZeS7RSpCc=,toNli48rKhg9Ir/8lahA8hggfWY=
-3,-3,sdfWLiZXA2MXbk+y64iS6Q1R3KU=,KGcsQak19eZJZn3vl0m2h15Mnak=
-3,-1,sdfWLiZXA2MXbk+y64iS6Q1R3KU=,18O2UjB5WPG0T6S+4H8bP3xY6Aw=
-3,-2,/pc/RNtBJdjOl/EsrfZeS7RSpCc=,toNli48rKhg9Ir/8lahA8hggfWY=
-4,-4,dxLuCWYmf+vf8Lnf25CNo9Fbv6U=,KT8+ayRtrxJCIDeqk9hraGU1VA4=
-4,-3,sdfWLiZXA2MXbk+y64iS6Q1R3KU=,wRlnKGqfGWdKu3ZpNI31LhDPdYE=
-4,-1,dxLuCWYmf+vf8Lnf25CNo9Fbv6U=,wRlnKGqfGWdKu3ZpNI31LhDPdYE=
-4,-5,dxLuCWYmf+vf8Lnf25CNo9Fbv6U=,wRlnKGqfGWdKu3ZpNI31LhDPdYE=
-5,-5,dxLuCWYmf+vf8Lnf25CNo9Fbv6U=,wRlnKGqfGWdKu3ZpNI31LhDPdYE=
