-4,0,zv8iV2sHfSSPfXZBFJSevI8Xiuc=,PCdii44irJ8uOXQ8TlP3dTZ3j+8=
-3,0,IvIfEvlkAQYqRms4qcXBhJ20Hv0=,R0BchO3EmIYCSLA1HfHVgw/Wxu4=
-2,0,IvIfEvlkAQYqRms4qcXBhJ20Hv0=,hqOgLZVyEgmM7ioxMmQJNuaz89k=
-2,2,IvIfEvlkAQYqRms4qcXBhJ20Hv0=,kEudIx9cNgF36s/YhUYZ6lf3Xl4=
-2,3,IvIfEvlkAQYqRms4qcXBhJ20Hv0=,iDvSAYK9a19zWcQqhx5OzzA2lrI=
-2,1,IvIfEvlkAQYqRms4qcXBhJ20Hv0=,kEudIx9cNgF36s/YhUYZ6lf3Xl4=
-1,3,zv8iV2sHfSSPfXZBFJSevI8Xiuc=,VPSoYXPZFPdissSfndQ/c5CYCjk=
-1,2,zv8iV2sHfSSPfXZBFJSevI8Xiuc=,bl0QUWgk2gpKQy/CE0cgI/HsMcA=
-1,1,zv8iV2sHfSSPfXZBFJSevI8Xiuc=,bl0QUWgk2gpKQy/CE0cgI/HsMcA=
-1,0,zv8iV2sHfSSPfXZBFJSevI8Xiuc=,bl0QUWgk2gpKQy/CE0cgI/HsMcA=
-1,4,bIphG2bls4S5wa3Ro+OeIpaQKPo=,VPSoYXPZFPdissSfndQ/c5CYCjk=
-1,20,zv8iV2sHfSSPfXZBFJSevI8Xiuc=,3vihcpFUqUDB3+av2DYmjuYPN6o=
-1,19,zv8iV2sHfSSPfXZBFJSevI8Xiuc=,3vihcpFUqUDB3+av2DYmjuYPN6o=
-1,18,zv8iV2sHfSSPfXZBFJSevI8Xiuc=,3vihcpFUqUDB3+av2DYmjuYPN6o=
-1,17,zv8iV2sHfSSPfXZBFJSevI8Xiuc=,3vihcpFUqUDB3+av2DYmjuYPN6o=
-1,16,zv8iV2sHfSSPfXZBFJSevI8Xiuc=,3vihcpFUqUDB3+av2DYmjuYPN6o=
-1,5,bIphG2bls4S5wa3Ro+OeIpaQKPo=,skF2/DETv2HL0yhZtCcn5nXDTOU=
-1,7,bIphG2bls4S5wa3Ro+OeIpaQKPo=,skF2/DETv2HL0yhZtCcn5nXDTOU=
-1,31,bIphG2bls4S5wa3Ro+OeIpaQKPo=,skF2/DETv2HL0yhZtCcn5nXDTOU=
-1,6,bIphG2bls4S5wa3Ro+OeIpaQKPo=,skF2/DETv2HL0yhZtCcn5nXDTOU=
-1,30,bIphG2bls4S5wa3Ro+OeIpaQKPo=,skF2/DETv2HL0yhZtCcn5nXDTOU=
-1,29,bIphG2bls4S5wa3Ro+OeIpaQKPo=,skF2/DETv2HL0yhZtCcn5nXDTOU=
-1,28,bIphG2bls4S5wa3Ro+OeIpaQKPo=,skF2/DETv2HL0yhZtCcn5nXDTOU=
-1,27,zv8iV2sHfSSPfXZBFJSevI8Xiuc=,skF2/DETv2HL0yhZtCcn5nXDTOU=
-1,26,zv8iV2sHfSSPfXZBFJSevI8Xiuc=,skF2/DETv2HL0yhZtCcn5nXDTOU=
-1,25,zv8iV2sHfSSPfXZBFJSevI8Xiuc=,skF2/DETv2HL0yhZtCcn5nXDTOU=
-1,24,zv8iV2sHfSSPfXZBFJSevI8Xiuc=,skF2/DETv2HL0yhZtCcn5nXDTOU=
-1,23,zv8iV2sHfSSPfXZBFJSevI8Xiuc=,3vihcpFUqUDB3+av2DYmjuYPN6o=
-1,15,zv8iV2sHfSSPfXZBFJSevI8Xiuc=,3vihcpFUqUDB3+av2DYmjuYPN6o=
-1,22,zv8iV2sHfSSPfXZBFJSevI8Xiuc=,3vihcpFUqUDB3+av2DYmjuYPN6o=
-1,14,zv8iV2sHfSSPfXZBFJSevI8Xiuc=,3vihcpFUqUDB3+av2DYmjuYPN6o=
-1,21,zv8iV2sHfSSPfXZBFJSevI8Xiuc=,3vihcpFUqUDB3+av2DYmjuYPN6o=
-1,13,zv8iV2sHfSSPfXZBFJSevI8Xiuc=,3vihcpFUqUDB3+av2DYmjuYPN6o=
-1,12,zv8iV2sHfSSPfXZBFJSevI8Xiuc=,3vihcpFUqUDB3+av2DYmjuYPN6o=
-1,11,zv8iV2sHfSSPfXZBFJSevI8Xiuc=,3vihcpFUqUDB3+av2DYmjuYPN6o=
-1,10,zv8iV2sHfSSPfXZBFJSevI8Xiuc=,3vihcpFUqUDB3+av2DYmjuYPN6o=
-1,9,zv8iV2sHfSSPfXZBFJSevI8Xiuc=,3vihcpFUqUDB3+av2DYmjuYPN6o=
-1,8,zv8iV2sHfSSPfXZBFJSevI8Xiuc=,3vihcpFUqUDB3+av2DYmjuYPN6o=
