1,-67,irSBUlpfcgEWc3Q6JAXrkYFxFug=,PgDrClTWQtcDXXr+sv1D/mOZB4E=
1,-66,irSBUlpfcgEWc3Q6JAXrkYFxFug=,PgDrClTWQtcDXXr+sv1D/mOZB4E=
2,-66,irSBUlpfcgEWc3Q6JAXrkYFxFug=,PgDrClTWQtcDXXr+sv1D/mOZB4E=
2,-67,irSBUlpfcgEWc3Q6JAXrkYFxFug=,PgDrClTWQtcDXXr+sv1D/mOZB4E=
5,-71,irSBUlpfcgEWc3Q6JAXrkYFxFug=,xFzDrcMcgBWeg+uv2bGpUzOGIR8=
6,-70,irSBUlpfcgEWc3Q6JAXrkYFxFug=,xFzDrcMcgBWeg+uv2bGpUzOGIR8=
6,-71,irSBUlpfcgEWc3Q6JAXrkYFxFug=,xFzDrcMcgBWeg+uv2bGpUzOGIR8=
5,-70,irSBUlpfcgEWc3Q6JAXrkYFxFug=,xFzDrcMcgBWeg+uv2bGpUzOGIR8=
6,-75,irSBUlpfcgEWc3Q6JAXrkYFxFug=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
5,-73,irSBUlpfcgEWc3Q6JAXrkYFxFug=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
6,-72,irSBUlpfcgEWc3Q6JAXrkYFxFug=,xFzDrcMcgBWeg+uv2bGpUzOGIR8=
6,-74,irSBUlpfcgEWc3Q6JAXrkYFxFug=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
5,-72,irSBUlpfcgEWc3Q6JAXrkYFxFug=,xFzDrcMcgBWeg+uv2bGpUzOGIR8=
5,-75,irSBUlpfcgEWc3Q6JAXrkYFxFug=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
5,-74,irSBUlpfcgEWc3Q6JAXrkYFxFug=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
6,-73,irSBUlpfcgEWc3Q6JAXrkYFxFug=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
2,-75,irSBUlpfcgEWc3Q6JAXrkYFxFug=,LnIJ9BwL+8sbRWxWXr6xtzYpSU0=
2,-74,irSBUlpfcgEWc3Q6JAXrkYFxFug=,LnIJ9BwL+8sbRWxWXr6xtzYpSU0=
1,-75,irSBUlpfcgEWc3Q6JAXrkYFxFug=,LnIJ9BwL+8sbRWxWXr6xtzYpSU0=
1,-74,irSBUlpfcgEWc3Q6JAXrkYFxFug=,LnIJ9BwL+8sbRWxWXr6xtzYpSU0=
0,-74,irSBUlpfcgEWc3Q6JAXrkYFxFug=,LnIJ9BwL+8sbRWxWXr6xtzYpSU0=
4,-75,irSBUlpfcgEWc3Q6JAXrkYFxFug=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
0,-75,irSBUlpfcgEWc3Q6JAXrkYFxFug=,LnIJ9BwL+8sbRWxWXr6xtzYpSU0=
