-56,0,irSBUlpfcgEWc3Q6JAXrkYFxFug=,QlymzG1dFYwF0GKxJk5YZCdNpDI=
-54,3,irSBUlpfcgEWc3Q6JAXrkYFxFug=,QlymzG1dFYwF0GKxJk5YZCdNpDI=
-55,2,irSBUlpfcgEWc3Q6JAXrkYFxFug=,QlymzG1dFYwF0GKxJk5YZCdNpDI=
-56,2,irSBUlpfcgEWc3Q6JAXrkYFxFug=,QlymzG1dFYwF0GKxJk5YZCdNpDI=
-55,3,irSBUlpfcgEWc3Q6JAXrkYFxFug=,QlymzG1dFYwF0GKxJk5YZCdNpDI=
-56,3,irSBUlpfcgEWc3Q6JAXrkYFxFug=,QlymzG1dFYwF0GKxJk5YZCdNpDI=
-54,2,irSBUlpfcgEWc3Q6JAXrkYFxFug=,QlymzG1dFYwF0GKxJk5YZCdNpDI=
-54,1,irSBUlpfcgEWc3Q6JAXrkYFxFug=,QlymzG1dFYwF0GKxJk5YZCdNpDI=
-55,1,irSBUlpfcgEWc3Q6JAXrkYFxFug=,QlymzG1dFYwF0GKxJk5YZCdNpDI=
-55,0,irSBUlpfcgEWc3Q6JAXrkYFxFug=,QlymzG1dFYwF0GKxJk5YZCdNpDI=
-56,1,irSBUlpfcgEWc3Q6JAXrkYFxFug=,QlymzG1dFYwF0GKxJk5YZCdNpDI=
-49,3,irSBUlpfcgEWc3Q6JAXrkYFxFug=,hfu7oJpqhxA6m2fkcJ2Pwy1NDTs=
-53,3,irSBUlpfcgEWc3Q6JAXrkYFxFug=,QlymzG1dFYwF0GKxJk5YZCdNpDI=
-54,0,irSBUlpfcgEWc3Q6JAXrkYFxFug=,QlymzG1dFYwF0GKxJk5YZCdNpDI=
-51,3,irSBUlpfcgEWc3Q6JAXrkYFxFug=,hfu7oJpqhxA6m2fkcJ2Pwy1NDTs=
-52,3,irSBUlpfcgEWc3Q6JAXrkYFxFug=,hfu7oJpqhxA6m2fkcJ2Pwy1NDTs=
-51,2,irSBUlpfcgEWc3Q6JAXrkYFxFug=,hfu7oJpqhxA6m2fkcJ2Pwy1NDTs=
-50,3,irSBUlpfcgEWc3Q6JAXrkYFxFug=,hfu7oJpqhxA6m2fkcJ2Pwy1NDTs=
-49,2,irSBUlpfcgEWc3Q6JAXrkYFxFug=,hfu7oJpqhxA6m2fkcJ2Pwy1NDTs=
-49,1,irSBUlpfcgEWc3Q6JAXrkYFxFug=,hfu7oJpqhxA6m2fkcJ2Pwy1NDTs=
-50,1,irSBUlpfcgEWc3Q6JAXrkYFxFug=,hfu7oJpqhxA6m2fkcJ2Pwy1NDTs=
-50,2,irSBUlpfcgEWc3Q6JAXrkYFxFug=,hfu7oJpqhxA6m2fkcJ2Pwy1NDTs=
-51,1,irSBUlpfcgEWc3Q6JAXrkYFxFug=,hfu7oJpqhxA6m2fkcJ2Pwy1NDTs=
-52,2,irSBUlpfcgEWc3Q6JAXrkYFxFug=,hfu7oJpqhxA6m2fkcJ2Pwy1NDTs=
-53,0,irSBUlpfcgEWc3Q6JAXrkYFxFug=,QlymzG1dFYwF0GKxJk5YZCdNpDI=
-52,1,irSBUlpfcgEWc3Q6JAXrkYFxFug=,hfu7oJpqhxA6m2fkcJ2Pwy1NDTs=
-49,0,irSBUlpfcgEWc3Q6JAXrkYFxFug=,hfu7oJpqhxA6m2fkcJ2Pwy1NDTs=
-50,0,irSBUlpfcgEWc3Q6JAXrkYFxFug=,hfu7oJpqhxA6m2fkcJ2Pwy1NDTs=
-53,1,irSBUlpfcgEWc3Q6JAXrkYFxFug=,QlymzG1dFYwF0GKxJk5YZCdNpDI=
-51,0,irSBUlpfcgEWc3Q6JAXrkYFxFug=,hfu7oJpqhxA6m2fkcJ2Pwy1NDTs=
-53,2,irSBUlpfcgEWc3Q6JAXrkYFxFug=,QlymzG1dFYwF0GKxJk5YZCdNpDI=
