-7,-141,rR1qlJANLZVdIdgzm0iVOgPMF1g=,ktVUTQ54xQG8zO7tkMINFqOlUBw=
-6,-142,rR1qlJANLZVdIdgzm0iVOgPMF1g=,ktVUTQ54xQG8zO7tkMINFqOlUBw=
-7,-142,rR1qlJANLZVdIdgzm0iVOgPMF1g=,ktVUTQ54xQG8zO7tkMINFqOlUBw=
-7,-143,rR1qlJANLZVdIdgzm0iVOgPMF1g=,ktVUTQ54xQG8zO7tkMINFqOlUBw=
-6,-141,rR1qlJANLZVdIdgzm0iVOgPMF1g=,ktVUTQ54xQG8zO7tkMINFqOlUBw=
-6,-143,rR1qlJANLZVdIdgzm0iVOgPMF1g=,ktVUTQ54xQG8zO7tkMINFqOlUBw=
-7,-135,rR1qlJANLZVdIdgzm0iVOgPMF1g=,welxpypPgDlqVAMeLiOAIC95nfk=
-6,-135,rR1qlJANLZVdIdgzm0iVOgPMF1g=,welxpypPgDlqVAMeLiOAIC95nfk=
-7,-134,rR1qlJANLZVdIdgzm0iVOgPMF1g=,welxpypPgDlqVAMeLiOAIC95nfk=
-6,-134,rR1qlJANLZVdIdgzm0iVOgPMF1g=,welxpypPgDlqVAMeLiOAIC95nfk=
-7,-136,rR1qlJANLZVdIdgzm0iVOgPMF1g=,welxpypPgDlqVAMeLiOAIC95nfk=
-6,-136,rR1qlJANLZVdIdgzm0iVOgPMF1g=,welxpypPgDlqVAMeLiOAIC95nfk=
-2,-139,rR1qlJANLZVdIdgzm0iVOgPMF1g=,roamTOeza3v8trWgMUy6/aDayNM=
-2,-138,rR1qlJANLZVdIdgzm0iVOgPMF1g=,roamTOeza3v8trWgMUy6/aDayNM=
-4,-138,rR1qlJANLZVdIdgzm0iVOgPMF1g=,roamTOeza3v8trWgMUy6/aDayNM=
-4,-139,rR1qlJANLZVdIdgzm0iVOgPMF1g=,roamTOeza3v8trWgMUy6/aDayNM=
-7,-133,rR1qlJANLZVdIdgzm0iVOgPMF1g=,welxpypPgDlqVAMeLiOAIC95nfk=
-6,-133,rR1qlJANLZVdIdgzm0iVOgPMF1g=,welxpypPgDlqVAMeLiOAIC95nfk=
-1,-142,rR1qlJANLZVdIdgzm0iVOgPMF1g=,gS+XkqqwWpAIuLmXYUkO78W39hc=
-3,-138,rR1qlJANLZVdIdgzm0iVOgPMF1g=,roamTOeza3v8trWgMUy6/aDayNM=
-3,-141,rR1qlJANLZVdIdgzm0iVOgPMF1g=,gS+XkqqwWpAIuLmXYUkO78W39hc=
-2,-144,rR1qlJANLZVdIdgzm0iVOgPMF1g=,gS+XkqqwWpAIuLmXYUkO78W39hc=
-3,-144,rR1qlJANLZVdIdgzm0iVOgPMF1g=,gS+XkqqwWpAIuLmXYUkO78W39hc=
-5,-142,rR1qlJANLZVdIdgzm0iVOgPMF1g=,ktVUTQ54xQG8zO7tkMINFqOlUBw=
-4,-142,rR1qlJANLZVdIdgzm0iVOgPMF1g=,gS+XkqqwWpAIuLmXYUkO78W39hc=
-3,-139,rR1qlJANLZVdIdgzm0iVOgPMF1g=,roamTOeza3v8trWgMUy6/aDayNM=
-5,-141,rR1qlJANLZVdIdgzm0iVOgPMF1g=,ktVUTQ54xQG8zO7tkMINFqOlUBw=
-4,-141,rR1qlJANLZVdIdgzm0iVOgPMF1g=,gS+XkqqwWpAIuLmXYUkO78W39hc=
-1,-143,rR1qlJANLZVdIdgzm0iVOgPMF1g=,gS+XkqqwWpAIuLmXYUkO78W39hc=
-2,-143,rR1qlJANLZVdIdgzm0iVOgPMF1g=,gS+XkqqwWpAIuLmXYUkO78W39hc=
-1,-140,rR1qlJANLZVdIdgzm0iVOgPMF1g=,roamTOeza3v8trWgMUy6/aDayNM=
-1,-139,rR1qlJANLZVdIdgzm0iVOgPMF1g=,roamTOeza3v8trWgMUy6/aDayNM=
-1,-141,rR1qlJANLZVdIdgzm0iVOgPMF1g=,gS+XkqqwWpAIuLmXYUkO78W39hc=
-1,-138,rR1qlJANLZVdIdgzm0iVOgPMF1g=,roamTOeza3v8trWgMUy6/aDayNM=
-2,-140,rR1qlJANLZVdIdgzm0iVOgPMF1g=,roamTOeza3v8trWgMUy6/aDayNM=
-5,-143,rR1qlJANLZVdIdgzm0iVOgPMF1g=,ktVUTQ54xQG8zO7tkMINFqOlUBw=
-4,-140,rR1qlJANLZVdIdgzm0iVOgPMF1g=,roamTOeza3v8trWgMUy6/aDayNM=
-3,-140,rR1qlJANLZVdIdgzm0iVOgPMF1g=,roamTOeza3v8trWgMUy6/aDayNM=
-3,-142,rR1qlJANLZVdIdgzm0iVOgPMF1g=,gS+XkqqwWpAIuLmXYUkO78W39hc=
-4,-143,rR1qlJANLZVdIdgzm0iVOgPMF1g=,gS+XkqqwWpAIuLmXYUkO78W39hc=
-2,-142,rR1qlJANLZVdIdgzm0iVOgPMF1g=,gS+XkqqwWpAIuLmXYUkO78W39hc=
-2,-141,rR1qlJANLZVdIdgzm0iVOgPMF1g=,gS+XkqqwWpAIuLmXYUkO78W39hc=
-3,-143,rR1qlJANLZVdIdgzm0iVOgPMF1g=,gS+XkqqwWpAIuLmXYUkO78W39hc=
-8,-143,rR1qlJANLZVdIdgzm0iVOgPMF1g=,ktVUTQ54xQG8zO7tkMINFqOlUBw=
-8,-142,rR1qlJANLZVdIdgzm0iVOgPMF1g=,ktVUTQ54xQG8zO7tkMINFqOlUBw=
-1,-144,rR1qlJANLZVdIdgzm0iVOgPMF1g=,gS+XkqqwWpAIuLmXYUkO78W39hc=
-8,-141,rR1qlJANLZVdIdgzm0iVOgPMF1g=,ktVUTQ54xQG8zO7tkMINFqOlUBw=
-8,-135,rR1qlJANLZVdIdgzm0iVOgPMF1g=,welxpypPgDlqVAMeLiOAIC95nfk=
-8,-134,rR1qlJANLZVdIdgzm0iVOgPMF1g=,welxpypPgDlqVAMeLiOAIC95nfk=
-8,-136,rR1qlJANLZVdIdgzm0iVOgPMF1g=,welxpypPgDlqVAMeLiOAIC95nfk=
-8,-133,rR1qlJANLZVdIdgzm0iVOgPMF1g=,welxpypPgDlqVAMeLiOAIC95nfk=
-8,-144,rR1qlJANLZVdIdgzm0iVOgPMF1g=,ktVUTQ54xQG8zO7tkMINFqOlUBw=
-7,-144,rR1qlJANLZVdIdgzm0iVOgPMF1g=,ktVUTQ54xQG8zO7tkMINFqOlUBw=
-3,-135,rR1qlJANLZVdIdgzm0iVOgPMF1g=,gamLr3LBwxClT1LcAb1Z8wpU3TU=
-1,-134,rR1qlJANLZVdIdgzm0iVOgPMF1g=,gamLr3LBwxClT1LcAb1Z8wpU3TU=
-1,-135,rR1qlJANLZVdIdgzm0iVOgPMF1g=,gamLr3LBwxClT1LcAb1Z8wpU3TU=
-1,-137,rR1qlJANLZVdIdgzm0iVOgPMF1g=,roamTOeza3v8trWgMUy6/aDayNM=
-2,-137,rR1qlJANLZVdIdgzm0iVOgPMF1g=,roamTOeza3v8trWgMUy6/aDayNM=
