1,10,ljiQzKe0r7h8UohyWYQcPiWIfSs=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
1,9,ljiQzKe0r7h8UohyWYQcPiWIfSs=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
2,9,ljiQzKe0r7h8UohyWYQcPiWIfSs=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
2,10,ljiQzKe0r7h8UohyWYQcPiWIfSs=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
6,1,ljiQzKe0r7h8UohyWYQcPiWIfSs=,YdL9vSZBnpPbqgVd19mi0GZ9zAg=
5,2,ljiQzKe0r7h8UohyWYQcPiWIfSs=,YdL9vSZBnpPbqgVd19mi0GZ9zAg=
5,1,ljiQzKe0r7h8UohyWYQcPiWIfSs=,YdL9vSZBnpPbqgVd19mi0GZ9zAg=
6,2,ljiQzKe0r7h8UohyWYQcPiWIfSs=,YdL9vSZBnpPbqgVd19mi0GZ9zAg=
2,6,rR1qlJANLZVdIdgzm0iVOgPMF1g=,a192f0HHGknKt9Ow0oF0r7xb1R8=
2,8,rR1qlJANLZVdIdgzm0iVOgPMF1g=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
2,5,rR1qlJANLZVdIdgzm0iVOgPMF1g=,a192f0HHGknKt9Ow0oF0r7xb1R8=
2,7,rR1qlJANLZVdIdgzm0iVOgPMF1g=,a192f0HHGknKt9Ow0oF0r7xb1R8=
1,6,rR1qlJANLZVdIdgzm0iVOgPMF1g=,a192f0HHGknKt9Ow0oF0r7xb1R8=
1,8,rR1qlJANLZVdIdgzm0iVOgPMF1g=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
1,7,rR1qlJANLZVdIdgzm0iVOgPMF1g=,a192f0HHGknKt9Ow0oF0r7xb1R8=
1,5,rR1qlJANLZVdIdgzm0iVOgPMF1g=,a192f0HHGknKt9Ow0oF0r7xb1R8=
9,1,rR1qlJANLZVdIdgzm0iVOgPMF1g=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
8,1,rR1qlJANLZVdIdgzm0iVOgPMF1g=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
8,2,rR1qlJANLZVdIdgzm0iVOgPMF1g=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
10,1,rR1qlJANLZVdIdgzm0iVOgPMF1g=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
7,1,rR1qlJANLZVdIdgzm0iVOgPMF1g=,YdL9vSZBnpPbqgVd19mi0GZ9zAg=
9,2,rR1qlJANLZVdIdgzm0iVOgPMF1g=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
10,2,rR1qlJANLZVdIdgzm0iVOgPMF1g=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
7,2,rR1qlJANLZVdIdgzm0iVOgPMF1g=,YdL9vSZBnpPbqgVd19mi0GZ9zAg=
3,6,rR1qlJANLZVdIdgzm0iVOgPMF1g=,a192f0HHGknKt9Ow0oF0r7xb1R8=
5,4,rR1qlJANLZVdIdgzm0iVOgPMF1g=,8iuHdQrKrdO+VHmjeR7p/kaI//g=
6,6,rR1qlJANLZVdIdgzm0iVOgPMF1g=,8iuHdQrKrdO+VHmjeR7p/kaI//g=
6,3,rR1qlJANLZVdIdgzm0iVOgPMF1g=,YdL9vSZBnpPbqgVd19mi0GZ9zAg=
5,3,rR1qlJANLZVdIdgzm0iVOgPMF1g=,YdL9vSZBnpPbqgVd19mi0GZ9zAg=
3,5,rR1qlJANLZVdIdgzm0iVOgPMF1g=,a192f0HHGknKt9Ow0oF0r7xb1R8=
5,6,rR1qlJANLZVdIdgzm0iVOgPMF1g=,8iuHdQrKrdO+VHmjeR7p/kaI//g=
4,6,rR1qlJANLZVdIdgzm0iVOgPMF1g=,8iuHdQrKrdO+VHmjeR7p/kaI//g=
6,4,rR1qlJANLZVdIdgzm0iVOgPMF1g=,8iuHdQrKrdO+VHmjeR7p/kaI//g=
5,5,rR1qlJANLZVdIdgzm0iVOgPMF1g=,8iuHdQrKrdO+VHmjeR7p/kaI//g=
4,5,rR1qlJANLZVdIdgzm0iVOgPMF1g=,8iuHdQrKrdO+VHmjeR7p/kaI//g=
6,5,rR1qlJANLZVdIdgzm0iVOgPMF1g=,8iuHdQrKrdO+VHmjeR7p/kaI//g=
3,10,rR1qlJANLZVdIdgzm0iVOgPMF1g=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
3,9,rR1qlJANLZVdIdgzm0iVOgPMF1g=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
10,0,rR1qlJANLZVdIdgzm0iVOgPMF1g=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
3,8,rR1qlJANLZVdIdgzm0iVOgPMF1g=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
9,0,rR1qlJANLZVdIdgzm0iVOgPMF1g=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
6,7,rR1qlJANLZVdIdgzm0iVOgPMF1g=,8iuHdQrKrdO+VHmjeR7p/kaI//g=
5,7,rR1qlJANLZVdIdgzm0iVOgPMF1g=,8iuHdQrKrdO+VHmjeR7p/kaI//g=
4,7,rR1qlJANLZVdIdgzm0iVOgPMF1g=,8iuHdQrKrdO+VHmjeR7p/kaI//g=
3,7,rR1qlJANLZVdIdgzm0iVOgPMF1g=,a192f0HHGknKt9Ow0oF0r7xb1R8=
0,5,rR1qlJANLZVdIdgzm0iVOgPMF1g=,a192f0HHGknKt9Ow0oF0r7xb1R8=
0,6,rR1qlJANLZVdIdgzm0iVOgPMF1g=,a192f0HHGknKt9Ow0oF0r7xb1R8=
11,0,rR1qlJANLZVdIdgzm0iVOgPMF1g=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
11,1,rR1qlJANLZVdIdgzm0iVOgPMF1g=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
15,2,rR1qlJANLZVdIdgzm0iVOgPMF1g=,EDZCWhWxXGTYvBOnVo39Jnulp4c=
14,3,rR1qlJANLZVdIdgzm0iVOgPMF1g=,EDZCWhWxXGTYvBOnVo39Jnulp4c=
13,3,rR1qlJANLZVdIdgzm0iVOgPMF1g=,EDZCWhWxXGTYvBOnVo39Jnulp4c=
14,2,rR1qlJANLZVdIdgzm0iVOgPMF1g=,EDZCWhWxXGTYvBOnVo39Jnulp4c=
14,1,rR1qlJANLZVdIdgzm0iVOgPMF1g=,EDZCWhWxXGTYvBOnVo39Jnulp4c=
15,1,rR1qlJANLZVdIdgzm0iVOgPMF1g=,EDZCWhWxXGTYvBOnVo39Jnulp4c=
11,2,rR1qlJANLZVdIdgzm0iVOgPMF1g=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
12,0,rR1qlJANLZVdIdgzm0iVOgPMF1g=,EDZCWhWxXGTYvBOnVo39Jnulp4c=
14,0,rR1qlJANLZVdIdgzm0iVOgPMF1g=,EDZCWhWxXGTYvBOnVo39Jnulp4c=
12,2,rR1qlJANLZVdIdgzm0iVOgPMF1g=,EDZCWhWxXGTYvBOnVo39Jnulp4c=
0,10,rR1qlJANLZVdIdgzm0iVOgPMF1g=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
13,2,rR1qlJANLZVdIdgzm0iVOgPMF1g=,EDZCWhWxXGTYvBOnVo39Jnulp4c=
12,1,rR1qlJANLZVdIdgzm0iVOgPMF1g=,EDZCWhWxXGTYvBOnVo39Jnulp4c=
13,0,rR1qlJANLZVdIdgzm0iVOgPMF1g=,EDZCWhWxXGTYvBOnVo39Jnulp4c=
