-56,-4,TBCoTSfcMBzByHL0yQSf1SbYaH8=,QvSvcB/F3X4RmEZ1fA6V4gAuLbo=
-55,-1,TBCoTSfcMBzByHL0yQSf1SbYaH8=,QvSvcB/F3X4RmEZ1fA6V4gAuLbo=
-55,-2,TBCoTSfcMBzByHL0yQSf1SbYaH8=,QvSvcB/F3X4RmEZ1fA6V4gAuLbo=
-56,-1,TBCoTSfcMBzByHL0yQSf1SbYaH8=,QvSvcB/F3X4RmEZ1fA6V4gAuLbo=
-55,-3,TBCoTSfcMBzByHL0yQSf1SbYaH8=,QvSvcB/F3X4RmEZ1fA6V4gAuLbo=
-56,-3,TBCoTSfcMBzByHL0yQSf1SbYaH8=,QvSvcB/F3X4RmEZ1fA6V4gAuLbo=
-56,-2,TBCoTSfcMBzByHL0yQSf1SbYaH8=,QvSvcB/F3X4RmEZ1fA6V4gAuLbo=
-54,-4,TBCoTSfcMBzByHL0yQSf1SbYaH8=,QvSvcB/F3X4RmEZ1fA6V4gAuLbo=
-55,-4,TBCoTSfcMBzByHL0yQSf1SbYaH8=,QvSvcB/F3X4RmEZ1fA6V4gAuLbo=
-54,-3,TBCoTSfcMBzByHL0yQSf1SbYaH8=,QvSvcB/F3X4RmEZ1fA6V4gAuLbo=
-54,-2,TBCoTSfcMBzByHL0yQSf1SbYaH8=,QvSvcB/F3X4RmEZ1fA6V4gAuLbo=
-54,-1,TBCoTSfcMBzByHL0yQSf1SbYaH8=,QvSvcB/F3X4RmEZ1fA6V4gAuLbo=
-53,-3,TBCoTSfcMBzByHL0yQSf1SbYaH8=,QvSvcB/F3X4RmEZ1fA6V4gAuLbo=
-51,-3,TBCoTSfcMBzByHL0yQSf1SbYaH8=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-52,-3,TBCoTSfcMBzByHL0yQSf1SbYaH8=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-49,-4,TBCoTSfcMBzByHL0yQSf1SbYaH8=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-53,-2,TBCoTSfcMBzByHL0yQSf1SbYaH8=,QvSvcB/F3X4RmEZ1fA6V4gAuLbo=
-50,-2,TBCoTSfcMBzByHL0yQSf1SbYaH8=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-51,-4,TBCoTSfcMBzByHL0yQSf1SbYaH8=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-49,-2,TBCoTSfcMBzByHL0yQSf1SbYaH8=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-52,-4,TBCoTSfcMBzByHL0yQSf1SbYaH8=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-50,-4,TBCoTSfcMBzByHL0yQSf1SbYaH8=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-51,-2,TBCoTSfcMBzByHL0yQSf1SbYaH8=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-52,-2,TBCoTSfcMBzByHL0yQSf1SbYaH8=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
