-13,-400,GyDvPgNSr4HvY4LRXlhHz7FZvdY=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-4,-397,GyDvPgNSr4HvY4LRXlhHz7FZvdY=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-3,-398,GyDvPgNSr4HvY4LRXlhHz7FZvdY=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-5,-398,GyDvPgNSr4HvY4LRXlhHz7FZvdY=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-6,-398,GyDvPgNSr4HvY4LRXlhHz7FZvdY=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-7,-398,GyDvPgNSr4HvY4LRXlhHz7FZvdY=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-8,-398,GyDvPgNSr4HvY4LRXlhHz7FZvdY=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-10,-398,GyDvPgNSr4HvY4LRXlhHz7FZvdY=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-9,-398,GyDvPgNSr4HvY4LRXlhHz7FZvdY=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-11,-398,GyDvPgNSr4HvY4LRXlhHz7FZvdY=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-12,-398,GyDvPgNSr4HvY4LRXlhHz7FZvdY=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-13,-398,GyDvPgNSr4HvY4LRXlhHz7FZvdY=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-14,-398,GyDvPgNSr4HvY4LRXlhHz7FZvdY=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-15,-398,GyDvPgNSr4HvY4LRXlhHz7FZvdY=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-16,-398,GyDvPgNSr4HvY4LRXlhHz7FZvdY=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-5,-397,GyDvPgNSr4HvY4LRXlhHz7FZvdY=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-4,-385,GyDvPgNSr4HvY4LRXlhHz7FZvdY=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-5,-385,GyDvPgNSr4HvY4LRXlhHz7FZvdY=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-6,-385,GyDvPgNSr4HvY4LRXlhHz7FZvdY=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-9,-385,GyDvPgNSr4HvY4LRXlhHz7FZvdY=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-7,-385,GyDvPgNSr4HvY4LRXlhHz7FZvdY=,Jqq64DW2zmI+T4q7dulecCKfgcU=
