-77,80,ZzkXVlAY3J9sj/D5s10x7o22aVM=,6VQMqDgOHun1vdmjM6MWL8jABu8=
-70,82,ZzkXVlAY3J9sj/D5s10x7o22aVM=,6VQMqDgOHun1vdmjM6MWL8jABu8=
-65,95,ZzkXVlAY3J9sj/D5s10x7o22aVM=,6VQMqDgOHun1vdmjM6MWL8jABu8=
-72,82,ZzkXVlAY3J9sj/D5s10x7o22aVM=,6VQMqDgOHun1vdmjM6MWL8jABu8=
-71,82,ZzkXVlAY3J9sj/D5s10x7o22aVM=,6VQMqDgOHun1vdmjM6MWL8jABu8=
-74,82,ZzkXVlAY3J9sj/D5s10x7o22aVM=,6VQMqDgOHun1vdmjM6MWL8jABu8=
-73,82,ZzkXVlAY3J9sj/D5s10x7o22aVM=,6VQMqDgOHun1vdmjM6MWL8jABu8=
-77,82,ZzkXVlAY3J9sj/D5s10x7o22aVM=,6VQMqDgOHun1vdmjM6MWL8jABu8=
-76,82,ZzkXVlAY3J9sj/D5s10x7o22aVM=,6VQMqDgOHun1vdmjM6MWL8jABu8=
-75,82,ZzkXVlAY3J9sj/D5s10x7o22aVM=,6VQMqDgOHun1vdmjM6MWL8jABu8=
-78,82,ZzkXVlAY3J9sj/D5s10x7o22aVM=,6VQMqDgOHun1vdmjM6MWL8jABu8=
-80,82,ZzkXVlAY3J9sj/D5s10x7o22aVM=,6VQMqDgOHun1vdmjM6MWL8jABu8=
-79,82,ZzkXVlAY3J9sj/D5s10x7o22aVM=,6VQMqDgOHun1vdmjM6MWL8jABu8=
-66,95,ZzkXVlAY3J9sj/D5s10x7o22aVM=,6VQMqDgOHun1vdmjM6MWL8jABu8=
-67,95,ZzkXVlAY3J9sj/D5s10x7o22aVM=,6VQMqDgOHun1vdmjM6MWL8jABu8=
-69,82,ZzkXVlAY3J9sj/D5s10x7o22aVM=,6VQMqDgOHun1vdmjM6MWL8jABu8=
-71,95,ZzkXVlAY3J9sj/D5s10x7o22aVM=,6VQMqDgOHun1vdmjM6MWL8jABu8=
-74,95,ZzkXVlAY3J9sj/D5s10x7o22aVM=,6VQMqDgOHun1vdmjM6MWL8jABu8=
-75,95,ZzkXVlAY3J9sj/D5s10x7o22aVM=,6VQMqDgOHun1vdmjM6MWL8jABu8=
-73,95,ZzkXVlAY3J9sj/D5s10x7o22aVM=,6VQMqDgOHun1vdmjM6MWL8jABu8=
-76,95,ZzkXVlAY3J9sj/D5s10x7o22aVM=,6VQMqDgOHun1vdmjM6MWL8jABu8=
-77,95,ZzkXVlAY3J9sj/D5s10x7o22aVM=,6VQMqDgOHun1vdmjM6MWL8jABu8=
-78,80,ZzkXVlAY3J9sj/D5s10x7o22aVM=,6VQMqDgOHun1vdmjM6MWL8jABu8=
-70,83,ZzkXVlAY3J9sj/D5s10x7o22aVM=,6VQMqDgOHun1vdmjM6MWL8jABu8=
-78,95,ZzkXVlAY3J9sj/D5s10x7o22aVM=,6VQMqDgOHun1vdmjM6MWL8jABu8=
-79,95,ZzkXVlAY3J9sj/D5s10x7o22aVM=,6VQMqDgOHun1vdmjM6MWL8jABu8=
-68,82,ZzkXVlAY3J9sj/D5s10x7o22aVM=,6VQMqDgOHun1vdmjM6MWL8jABu8=
-72,95,ZzkXVlAY3J9sj/D5s10x7o22aVM=,6VQMqDgOHun1vdmjM6MWL8jABu8=
-80,95,ZzkXVlAY3J9sj/D5s10x7o22aVM=,6VQMqDgOHun1vdmjM6MWL8jABu8=
-66,94,ZzkXVlAY3J9sj/D5s10x7o22aVM=,6VQMqDgOHun1vdmjM6MWL8jABu8=
