-81,175,YSPBATMnU/y+V+uroQC2vw/IFxQ=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-93,160,YSPBATMnU/y+V+uroQC2vw/IFxQ=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-82,175,YSPBATMnU/y+V+uroQC2vw/IFxQ=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-83,175,YSPBATMnU/y+V+uroQC2vw/IFxQ=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-84,175,YSPBATMnU/y+V+uroQC2vw/IFxQ=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-85,175,YSPBATMnU/y+V+uroQC2vw/IFxQ=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-86,175,YSPBATMnU/y+V+uroQC2vw/IFxQ=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-87,175,YSPBATMnU/y+V+uroQC2vw/IFxQ=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-88,175,YSPBATMnU/y+V+uroQC2vw/IFxQ=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-89,175,YSPBATMnU/y+V+uroQC2vw/IFxQ=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-90,175,YSPBATMnU/y+V+uroQC2vw/IFxQ=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-91,175,YSPBATMnU/y+V+uroQC2vw/IFxQ=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-92,175,YSPBATMnU/y+V+uroQC2vw/IFxQ=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-93,175,YSPBATMnU/y+V+uroQC2vw/IFxQ=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-94,175,YSPBATMnU/y+V+uroQC2vw/IFxQ=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-95,175,YSPBATMnU/y+V+uroQC2vw/IFxQ=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-95,161,YSPBATMnU/y+V+uroQC2vw/IFxQ=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-85,161,YSPBATMnU/y+V+uroQC2vw/IFxQ=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-86,161,YSPBATMnU/y+V+uroQC2vw/IFxQ=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-87,161,YSPBATMnU/y+V+uroQC2vw/IFxQ=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-88,161,YSPBATMnU/y+V+uroQC2vw/IFxQ=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-89,161,YSPBATMnU/y+V+uroQC2vw/IFxQ=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-90,161,YSPBATMnU/y+V+uroQC2vw/IFxQ=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-91,161,YSPBATMnU/y+V+uroQC2vw/IFxQ=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-92,161,YSPBATMnU/y+V+uroQC2vw/IFxQ=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-96,175,YSPBATMnU/y+V+uroQC2vw/IFxQ=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-93,161,YSPBATMnU/y+V+uroQC2vw/IFxQ=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-94,161,YSPBATMnU/y+V+uroQC2vw/IFxQ=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-81,174,YSPBATMnU/y+V+uroQC2vw/IFxQ=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-94,160,YSPBATMnU/y+V+uroQC2vw/IFxQ=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-83,174,YSPBATMnU/y+V+uroQC2vw/IFxQ=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-82,174,YSPBATMnU/y+V+uroQC2vw/IFxQ=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
