-173,-16,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-163,-14,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-161,-1,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-164,-14,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-161,-15,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-166,-14,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-165,-14,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-167,-14,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-168,-14,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-164,-13,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-172,-14,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-169,-14,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-162,-14,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-171,-14,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-170,-14,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-174,-14,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-173,-14,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-172,-16,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-163,-13,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-176,-14,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-163,-1,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-165,-13,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-162,-13,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-165,-1,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-171,-16,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-175,-14,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-174,-15,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-161,-13,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-176,-12,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-175,-12,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-174,-12,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-173,-12,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-170,-1,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-172,-12,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-171,-12,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-171,-1,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-170,-12,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-173,-1,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-169,-12,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-168,-12,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-174,-16,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-166,-13,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-167,-12,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-166,-12,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-161,-14,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-165,-12,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-170,-16,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-164,-12,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-163,-12,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-162,-12,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-161,-12,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-176,-1,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-173,-15,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-162,-15,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-176,-11,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-175,-11,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-174,-11,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-161,-2,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-173,-11,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-176,-16,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-162,-2,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-172,-11,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-163,-2,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-171,-11,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-170,-11,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-164,-2,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-168,-11,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
-169,-11,byKkJ8pBwl06UzUjdyxCl+fGMQ0=,iribKRK6hcpwgiTxuXQtrjDmMNs=
