-13,-208,Z6uLnqX/0LZy/QksbcH/gnjYxJk=,VNebH0qbvji3It3xPy2oVB/zSeA=
-3,-206,Z6uLnqX/0LZy/QksbcH/gnjYxJk=,VNebH0qbvji3It3xPy2oVB/zSeA=
-8,-193,Z6uLnqX/0LZy/QksbcH/gnjYxJk=,VNebH0qbvji3It3xPy2oVB/zSeA=
-9,-193,Z6uLnqX/0LZy/QksbcH/gnjYxJk=,VNebH0qbvji3It3xPy2oVB/zSeA=
-10,-193,Z6uLnqX/0LZy/QksbcH/gnjYxJk=,VNebH0qbvji3It3xPy2oVB/zSeA=
-11,-193,Z6uLnqX/0LZy/QksbcH/gnjYxJk=,VNebH0qbvji3It3xPy2oVB/zSeA=
-12,-193,Z6uLnqX/0LZy/QksbcH/gnjYxJk=,VNebH0qbvji3It3xPy2oVB/zSeA=
-13,-193,Z6uLnqX/0LZy/QksbcH/gnjYxJk=,VNebH0qbvji3It3xPy2oVB/zSeA=
-1,-207,Z6uLnqX/0LZy/QksbcH/gnjYxJk=,VNebH0qbvji3It3xPy2oVB/zSeA=
-14,-193,Z6uLnqX/0LZy/QksbcH/gnjYxJk=,VNebH0qbvji3It3xPy2oVB/zSeA=
-15,-207,Z6uLnqX/0LZy/QksbcH/gnjYxJk=,VNebH0qbvji3It3xPy2oVB/zSeA=
-2,-207,Z6uLnqX/0LZy/QksbcH/gnjYxJk=,VNebH0qbvji3It3xPy2oVB/zSeA=
-15,-193,Z6uLnqX/0LZy/QksbcH/gnjYxJk=,VNebH0qbvji3It3xPy2oVB/zSeA=
-1,-193,Z6uLnqX/0LZy/QksbcH/gnjYxJk=,VNebH0qbvji3It3xPy2oVB/zSeA=
-3,-207,Z6uLnqX/0LZy/QksbcH/gnjYxJk=,VNebH0qbvji3It3xPy2oVB/zSeA=
-2,-206,Z6uLnqX/0LZy/QksbcH/gnjYxJk=,VNebH0qbvji3It3xPy2oVB/zSeA=
-4,-207,Z6uLnqX/0LZy/QksbcH/gnjYxJk=,VNebH0qbvji3It3xPy2oVB/zSeA=
