29,-46,ElKgwDlOx/n1cTTKpQpFZz0Vgzc=,CZ+IA+gI2YaaxDCFE776pwYWiLg=
31,-33,ElKgwDlOx/n1cTTKpQpFZz0Vgzc=,CZ+IA+gI2YaaxDCFE776pwYWiLg=
30,-33,ElKgwDlOx/n1cTTKpQpFZz0Vgzc=,CZ+IA+gI2YaaxDCFE776pwYWiLg=
19,-48,ElKgwDlOx/n1cTTKpQpFZz0Vgzc=,CZ+IA+gI2YaaxDCFE776pwYWiLg=
30,-46,ElKgwDlOx/n1cTTKpQpFZz0Vgzc=,CZ+IA+gI2YaaxDCFE776pwYWiLg=
31,-46,ElKgwDlOx/n1cTTKpQpFZz0Vgzc=,CZ+IA+gI2YaaxDCFE776pwYWiLg=
16,-45,ElKgwDlOx/n1cTTKpQpFZz0Vgzc=,CZ+IA+gI2YaaxDCFE776pwYWiLg=
17,-45,ElKgwDlOx/n1cTTKpQpFZz0Vgzc=,CZ+IA+gI2YaaxDCFE776pwYWiLg=
18,-45,ElKgwDlOx/n1cTTKpQpFZz0Vgzc=,CZ+IA+gI2YaaxDCFE776pwYWiLg=
16,-46,ElKgwDlOx/n1cTTKpQpFZz0Vgzc=,CZ+IA+gI2YaaxDCFE776pwYWiLg=
20,-48,ElKgwDlOx/n1cTTKpQpFZz0Vgzc=,CZ+IA+gI2YaaxDCFE776pwYWiLg=
20,-45,ElKgwDlOx/n1cTTKpQpFZz0Vgzc=,CZ+IA+gI2YaaxDCFE776pwYWiLg=
19,-45,ElKgwDlOx/n1cTTKpQpFZz0Vgzc=,CZ+IA+gI2YaaxDCFE776pwYWiLg=
22,-45,ElKgwDlOx/n1cTTKpQpFZz0Vgzc=,CZ+IA+gI2YaaxDCFE776pwYWiLg=
21,-45,ElKgwDlOx/n1cTTKpQpFZz0Vgzc=,CZ+IA+gI2YaaxDCFE776pwYWiLg=
23,-45,ElKgwDlOx/n1cTTKpQpFZz0Vgzc=,CZ+IA+gI2YaaxDCFE776pwYWiLg=
