10,9,Vf7R4ETblrAgboF+sRtohAH3uZA=,JC+xgcPTZSzs45+kTMBBez5p0TM=
11,9,Vf7R4ETblrAgboF+sRtohAH3uZA=,JC+xgcPTZSzs45+kTMBBez5p0TM=
5,2,Vf7R4ETblrAgboF+sRtohAH3uZA=,JC+xgcPTZSzs45+kTMBBez5p0TM=
9,9,Vf7R4ETblrAgboF+sRtohAH3uZA=,JC+xgcPTZSzs45+kTMBBez5p0TM=
11,13,Vf7R4ETblrAgboF+sRtohAH3uZA=,JC+xgcPTZSzs45+kTMBBez5p0TM=
15,7,Vf7R4ETblrAgboF+sRtohAH3uZA=,JC+xgcPTZSzs45+kTMBBez5p0TM=
15,15,Vf7R4ETblrAgboF+sRtohAH3uZA=,JC+xgcPTZSzs45+kTMBBez5p0TM=
12,2,Vf7R4ETblrAgboF+sRtohAH3uZA=,JC+xgcPTZSzs45+kTMBBez5p0TM=
10,13,Vf7R4ETblrAgboF+sRtohAH3uZA=,JC+xgcPTZSzs45+kTMBBez5p0TM=
13,15,Vf7R4ETblrAgboF+sRtohAH3uZA=,JC+xgcPTZSzs45+kTMBBez5p0TM=
14,15,Vf7R4ETblrAgboF+sRtohAH3uZA=,JC+xgcPTZSzs45+kTMBBez5p0TM=
15,11,Vf7R4ETblrAgboF+sRtohAH3uZA=,JC+xgcPTZSzs45+kTMBBez5p0TM=
11,5,Vf7R4ETblrAgboF+sRtohAH3uZA=,JC+xgcPTZSzs45+kTMBBez5p0TM=
9,13,Vf7R4ETblrAgboF+sRtohAH3uZA=,JC+xgcPTZSzs45+kTMBBez5p0TM=
12,15,Vf7R4ETblrAgboF+sRtohAH3uZA=,JC+xgcPTZSzs45+kTMBBez5p0TM=
9,5,Vf7R4ETblrAgboF+sRtohAH3uZA=,JC+xgcPTZSzs45+kTMBBez5p0TM=
8,13,Vf7R4ETblrAgboF+sRtohAH3uZA=,JC+xgcPTZSzs45+kTMBBez5p0TM=
10,5,Vf7R4ETblrAgboF+sRtohAH3uZA=,JC+xgcPTZSzs45+kTMBBez5p0TM=
13,2,Vf7R4ETblrAgboF+sRtohAH3uZA=,JC+xgcPTZSzs45+kTMBBez5p0TM=
14,7,Vf7R4ETblrAgboF+sRtohAH3uZA=,JC+xgcPTZSzs45+kTMBBez5p0TM=
11,15,Vf7R4ETblrAgboF+sRtohAH3uZA=,JC+xgcPTZSzs45+kTMBBez5p0TM=
