-141,-16,8/9Y+gFukUew51GP0O3Mm+hidR8=,6Jz5XcsxGx0sIDWWu+0tzPWkNAU=
-132,-13,8/9Y+gFukUew51GP0O3Mm+hidR8=,6Jz5XcsxGx0sIDWWu+0tzPWkNAU=
-129,-15,8/9Y+gFukUew51GP0O3Mm+hidR8=,6Jz5XcsxGx0sIDWWu+0tzPWkNAU=
-131,-14,8/9Y+gFukUew51GP0O3Mm+hidR8=,6Jz5XcsxGx0sIDWWu+0tzPWkNAU=
-132,-14,8/9Y+gFukUew51GP0O3Mm+hidR8=,6Jz5XcsxGx0sIDWWu+0tzPWkNAU=
-134,-14,8/9Y+gFukUew51GP0O3Mm+hidR8=,6Jz5XcsxGx0sIDWWu+0tzPWkNAU=
-130,-14,8/9Y+gFukUew51GP0O3Mm+hidR8=,6Jz5XcsxGx0sIDWWu+0tzPWkNAU=
-140,-16,8/9Y+gFukUew51GP0O3Mm+hidR8=,6Jz5XcsxGx0sIDWWu+0tzPWkNAU=
-135,-14,8/9Y+gFukUew51GP0O3Mm+hidR8=,6Jz5XcsxGx0sIDWWu+0tzPWkNAU=
-136,-14,8/9Y+gFukUew51GP0O3Mm+hidR8=,6Jz5XcsxGx0sIDWWu+0tzPWkNAU=
-133,-14,8/9Y+gFukUew51GP0O3Mm+hidR8=,6Jz5XcsxGx0sIDWWu+0tzPWkNAU=
-137,-14,8/9Y+gFukUew51GP0O3Mm+hidR8=,6Jz5XcsxGx0sIDWWu+0tzPWkNAU=
-131,-13,8/9Y+gFukUew51GP0O3Mm+hidR8=,6Jz5XcsxGx0sIDWWu+0tzPWkNAU=
-138,-14,8/9Y+gFukUew51GP0O3Mm+hidR8=,6Jz5XcsxGx0sIDWWu+0tzPWkNAU=
-140,-14,8/9Y+gFukUew51GP0O3Mm+hidR8=,6Jz5XcsxGx0sIDWWu+0tzPWkNAU=
-130,-13,8/9Y+gFukUew51GP0O3Mm+hidR8=,6Jz5XcsxGx0sIDWWu+0tzPWkNAU=
-142,-14,8/9Y+gFukUew51GP0O3Mm+hidR8=,6Jz5XcsxGx0sIDWWu+0tzPWkNAU=
-143,-14,8/9Y+gFukUew51GP0O3Mm+hidR8=,6Jz5XcsxGx0sIDWWu+0tzPWkNAU=
-144,-14,8/9Y+gFukUew51GP0O3Mm+hidR8=,6Jz5XcsxGx0sIDWWu+0tzPWkNAU=
-139,-14,8/9Y+gFukUew51GP0O3Mm+hidR8=,6Jz5XcsxGx0sIDWWu+0tzPWkNAU=
-141,-14,8/9Y+gFukUew51GP0O3Mm+hidR8=,6Jz5XcsxGx0sIDWWu+0tzPWkNAU=
-139,-16,8/9Y+gFukUew51GP0O3Mm+hidR8=,6Jz5XcsxGx0sIDWWu+0tzPWkNAU=
-133,-13,8/9Y+gFukUew51GP0O3Mm+hidR8=,6Jz5XcsxGx0sIDWWu+0tzPWkNAU=
-142,-15,8/9Y+gFukUew51GP0O3Mm+hidR8=,6Jz5XcsxGx0sIDWWu+0tzPWkNAU=
-129,-13,8/9Y+gFukUew51GP0O3Mm+hidR8=,6Jz5XcsxGx0sIDWWu+0tzPWkNAU=
-144,-12,8/9Y+gFukUew51GP0O3Mm+hidR8=,6Jz5XcsxGx0sIDWWu+0tzPWkNAU=
-143,-12,8/9Y+gFukUew51GP0O3Mm+hidR8=,6Jz5XcsxGx0sIDWWu+0tzPWkNAU=
-142,-12,8/9Y+gFukUew51GP0O3Mm+hidR8=,6Jz5XcsxGx0sIDWWu+0tzPWkNAU=
-141,-12,8/9Y+gFukUew51GP0O3Mm+hidR8=,6Jz5XcsxGx0sIDWWu+0tzPWkNAU=
-140,-12,8/9Y+gFukUew51GP0O3Mm+hidR8=,6Jz5XcsxGx0sIDWWu+0tzPWkNAU=
-139,-12,8/9Y+gFukUew51GP0O3Mm+hidR8=,6Jz5XcsxGx0sIDWWu+0tzPWkNAU=
-138,-12,8/9Y+gFukUew51GP0O3Mm+hidR8=,6Jz5XcsxGx0sIDWWu+0tzPWkNAU=
-137,-12,8/9Y+gFukUew51GP0O3Mm+hidR8=,6Jz5XcsxGx0sIDWWu+0tzPWkNAU=
-136,-12,8/9Y+gFukUew51GP0O3Mm+hidR8=,6Jz5XcsxGx0sIDWWu+0tzPWkNAU=
-135,-12,8/9Y+gFukUew51GP0O3Mm+hidR8=,6Jz5XcsxGx0sIDWWu+0tzPWkNAU=
-134,-12,8/9Y+gFukUew51GP0O3Mm+hidR8=,6Jz5XcsxGx0sIDWWu+0tzPWkNAU=
-129,-14,8/9Y+gFukUew51GP0O3Mm+hidR8=,6Jz5XcsxGx0sIDWWu+0tzPWkNAU=
-133,-12,8/9Y+gFukUew51GP0O3Mm+hidR8=,6Jz5XcsxGx0sIDWWu+0tzPWkNAU=
-138,-16,8/9Y+gFukUew51GP0O3Mm+hidR8=,6Jz5XcsxGx0sIDWWu+0tzPWkNAU=
