-29,96,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-17,97,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-19,98,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-20,98,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-22,98,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-17,111,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-21,98,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-23,98,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-24,98,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-25,98,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-20,99,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-18,98,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-31,98,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-18,111,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-32,98,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-21,99,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-20,111,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-21,111,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-19,111,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-22,111,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-23,111,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-24,111,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-25,111,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-26,111,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-30,96,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-27,111,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-22,99,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-18,97,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-17,110,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-30,98,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-18,110,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-20,110,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-19,110,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-21,110,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-22,110,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-23,110,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-24,110,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-25,110,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-26,110,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-27,110,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-30,111,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-26,98,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-31,97,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-23,99,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-32,97,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-19,99,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-28,96,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-18,99,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-28,111,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-17,99,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-32,100,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-27,98,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-32,110,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-31,96,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-17,109,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-18,109,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-19,109,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-20,109,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-21,109,YAIJilbd4XJMz+JrdaDpC8KFFP8=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
