-97,-1,+SpYnXziw0aqFTRCXzul/lWdy9I=,ppQ5Tna5CfETHxaDKKG1lJzW/Us=
-109,-16,+SpYnXziw0aqFTRCXzul/lWdy9I=,ppQ5Tna5CfETHxaDKKG1lJzW/Us=
-98,-1,+SpYnXziw0aqFTRCXzul/lWdy9I=,ppQ5Tna5CfETHxaDKKG1lJzW/Us=
-99,-1,+SpYnXziw0aqFTRCXzul/lWdy9I=,ppQ5Tna5CfETHxaDKKG1lJzW/Us=
-99,-14,+SpYnXziw0aqFTRCXzul/lWdy9I=,ppQ5Tna5CfETHxaDKKG1lJzW/Us=
-101,-1,+SpYnXziw0aqFTRCXzul/lWdy9I=,ppQ5Tna5CfETHxaDKKG1lJzW/Us=
-98,-14,+SpYnXziw0aqFTRCXzul/lWdy9I=,ppQ5Tna5CfETHxaDKKG1lJzW/Us=
-100,-1,+SpYnXziw0aqFTRCXzul/lWdy9I=,ppQ5Tna5CfETHxaDKKG1lJzW/Us=
-97,-14,+SpYnXziw0aqFTRCXzul/lWdy9I=,ppQ5Tna5CfETHxaDKKG1lJzW/Us=
-112,-13,+SpYnXziw0aqFTRCXzul/lWdy9I=,ppQ5Tna5CfETHxaDKKG1lJzW/Us=
-105,-1,+SpYnXziw0aqFTRCXzul/lWdy9I=,ppQ5Tna5CfETHxaDKKG1lJzW/Us=
-111,-13,+SpYnXziw0aqFTRCXzul/lWdy9I=,ppQ5Tna5CfETHxaDKKG1lJzW/Us=
-107,-1,+SpYnXziw0aqFTRCXzul/lWdy9I=,ppQ5Tna5CfETHxaDKKG1lJzW/Us=
-110,-13,+SpYnXziw0aqFTRCXzul/lWdy9I=,ppQ5Tna5CfETHxaDKKG1lJzW/Us=
-108,-1,+SpYnXziw0aqFTRCXzul/lWdy9I=,ppQ5Tna5CfETHxaDKKG1lJzW/Us=
-109,-13,+SpYnXziw0aqFTRCXzul/lWdy9I=,ppQ5Tna5CfETHxaDKKG1lJzW/Us=
-108,-13,+SpYnXziw0aqFTRCXzul/lWdy9I=,ppQ5Tna5CfETHxaDKKG1lJzW/Us=
-112,-14,+SpYnXziw0aqFTRCXzul/lWdy9I=,ppQ5Tna5CfETHxaDKKG1lJzW/Us=
-107,-13,+SpYnXziw0aqFTRCXzul/lWdy9I=,ppQ5Tna5CfETHxaDKKG1lJzW/Us=
-108,-16,+SpYnXziw0aqFTRCXzul/lWdy9I=,ppQ5Tna5CfETHxaDKKG1lJzW/Us=
-106,-13,+SpYnXziw0aqFTRCXzul/lWdy9I=,ppQ5Tna5CfETHxaDKKG1lJzW/Us=
-105,-13,+SpYnXziw0aqFTRCXzul/lWdy9I=,ppQ5Tna5CfETHxaDKKG1lJzW/Us=
-104,-13,+SpYnXziw0aqFTRCXzul/lWdy9I=,ppQ5Tna5CfETHxaDKKG1lJzW/Us=
