-13,-368,tYcyTmBRkfNNQPBHQ0+DjDh9dsQ=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-1,-353,tYcyTmBRkfNNQPBHQ0+DjDh9dsQ=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-3,-366,tYcyTmBRkfNNQPBHQ0+DjDh9dsQ=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-5,-366,tYcyTmBRkfNNQPBHQ0+DjDh9dsQ=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-4,-365,tYcyTmBRkfNNQPBHQ0+DjDh9dsQ=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-4,-366,tYcyTmBRkfNNQPBHQ0+DjDh9dsQ=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-6,-366,tYcyTmBRkfNNQPBHQ0+DjDh9dsQ=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-7,-366,tYcyTmBRkfNNQPBHQ0+DjDh9dsQ=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-8,-366,tYcyTmBRkfNNQPBHQ0+DjDh9dsQ=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-9,-366,tYcyTmBRkfNNQPBHQ0+DjDh9dsQ=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-10,-366,tYcyTmBRkfNNQPBHQ0+DjDh9dsQ=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-11,-366,tYcyTmBRkfNNQPBHQ0+DjDh9dsQ=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-12,-366,tYcyTmBRkfNNQPBHQ0+DjDh9dsQ=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-13,-366,tYcyTmBRkfNNQPBHQ0+DjDh9dsQ=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-14,-366,tYcyTmBRkfNNQPBHQ0+DjDh9dsQ=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-15,-366,tYcyTmBRkfNNQPBHQ0+DjDh9dsQ=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-5,-365,tYcyTmBRkfNNQPBHQ0+DjDh9dsQ=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-2,-353,tYcyTmBRkfNNQPBHQ0+DjDh9dsQ=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-16,-366,tYcyTmBRkfNNQPBHQ0+DjDh9dsQ=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-3,-353,tYcyTmBRkfNNQPBHQ0+DjDh9dsQ=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-4,-353,tYcyTmBRkfNNQPBHQ0+DjDh9dsQ=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-5,-353,tYcyTmBRkfNNQPBHQ0+DjDh9dsQ=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-7,-353,tYcyTmBRkfNNQPBHQ0+DjDh9dsQ=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-6,-353,tYcyTmBRkfNNQPBHQ0+DjDh9dsQ=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-8,-353,tYcyTmBRkfNNQPBHQ0+DjDh9dsQ=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-9,-353,tYcyTmBRkfNNQPBHQ0+DjDh9dsQ=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-11,-353,tYcyTmBRkfNNQPBHQ0+DjDh9dsQ=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-12,-353,tYcyTmBRkfNNQPBHQ0+DjDh9dsQ=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-13,-353,tYcyTmBRkfNNQPBHQ0+DjDh9dsQ=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-14,-368,tYcyTmBRkfNNQPBHQ0+DjDh9dsQ=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-10,-353,tYcyTmBRkfNNQPBHQ0+DjDh9dsQ=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-6,-365,tYcyTmBRkfNNQPBHQ0+DjDh9dsQ=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-16,-353,tYcyTmBRkfNNQPBHQ0+DjDh9dsQ=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-14,-353,tYcyTmBRkfNNQPBHQ0+DjDh9dsQ=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-1,-354,tYcyTmBRkfNNQPBHQ0+DjDh9dsQ=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-15,-353,tYcyTmBRkfNNQPBHQ0+DjDh9dsQ=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-2,-354,tYcyTmBRkfNNQPBHQ0+DjDh9dsQ=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-4,-354,tYcyTmBRkfNNQPBHQ0+DjDh9dsQ=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-5,-354,tYcyTmBRkfNNQPBHQ0+DjDh9dsQ=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-6,-354,tYcyTmBRkfNNQPBHQ0+DjDh9dsQ=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-3,-354,tYcyTmBRkfNNQPBHQ0+DjDh9dsQ=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-7,-354,tYcyTmBRkfNNQPBHQ0+DjDh9dsQ=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-8,-354,tYcyTmBRkfNNQPBHQ0+DjDh9dsQ=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-9,-354,tYcyTmBRkfNNQPBHQ0+DjDh9dsQ=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-10,-354,tYcyTmBRkfNNQPBHQ0+DjDh9dsQ=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-11,-354,tYcyTmBRkfNNQPBHQ0+DjDh9dsQ=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-12,-354,tYcyTmBRkfNNQPBHQ0+DjDh9dsQ=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
