-61,64,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-51,66,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-49,79,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-50,79,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-51,79,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-50,66,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-49,66,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-52,79,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-53,79,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-54,79,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-55,79,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-58,79,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-56,79,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-59,79,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-60,79,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-62,79,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-61,79,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-50,65,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-51,65,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-52,65,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-49,65,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-54,65,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-55,65,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-56,65,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-57,65,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-53,65,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-57,79,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-58,65,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-59,65,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-49,78,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-60,65,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-61,65,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-50,78,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-52,66,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-51,78,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-52,78,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-54,78,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-55,78,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-56,78,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-57,78,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-53,78,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-58,78,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-59,78,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-60,78,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-61,78,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-62,78,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-63,79,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-49,77,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-64,67,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-50,77,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-51,77,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-49,64,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-53,66,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-64,78,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-52,77,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-53,77,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-64,79,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-55,77,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-54,77,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-58,77,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-57,77,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-56,77,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-59,77,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-61,77,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-60,77,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-62,77,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-49,76,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-50,76,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-51,76,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-52,76,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-50,64,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-54,66,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-53,76,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-54,76,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-55,76,44Z+ttEldoHelbXLpvUChzFbR+Y=,b4NjoCRvrLwASuRnFO3PTnszZw4=
