35,0,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
47,15,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
47,1,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
44,2,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
43,2,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
42,2,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
44,3,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
40,2,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
39,2,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
46,2,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
38,2,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
41,2,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
36,2,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
45,2,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
36,0,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
45,3,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
35,2,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
34,2,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
46,3,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
33,2,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
37,0,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
34,1,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
37,2,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
43,3,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
32,2,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
47,3,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
32,4,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
33,4,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
35,4,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
34,4,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
37,4,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
38,4,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
36,4,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
39,4,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
40,15,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
40,4,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
41,4,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
42,4,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
47,2,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
43,4,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
38,0,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
44,4,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
45,4,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
46,4,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
47,4,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
35,1,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
33,5,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
32,5,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
35,5,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
34,5,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
32,0,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
36,5,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
37,5,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
38,5,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
39,5,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
40,5,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
41,5,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
42,5,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
36,1,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
32,3,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
39,0,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
43,5,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
44,5,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
45,5,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
46,5,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
47,5,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
37,1,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
32,6,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
33,6,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
34,6,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
35,6,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
36,6,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
37,6,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
38,6,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
39,6,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
40,6,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
41,6,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
33,3,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
40,0,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
43,6,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
42,6,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
44,6,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
45,6,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
46,6,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
47,6,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
38,1,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
32,7,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
33,7,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
34,7,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
35,7,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
36,7,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
37,7,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
38,7,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
39,7,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
40,7,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
34,3,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
41,0,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
41,7,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
42,7,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
43,7,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
44,7,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
45,7,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
46,7,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
47,7,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
39,1,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
32,8,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
33,8,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
34,8,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
35,8,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
36,8,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
37,8,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
38,8,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
39,8,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
35,3,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
42,0,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
40,8,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
41,8,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
42,8,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
43,8,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
44,8,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
45,8,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
46,8,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
47,8,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
32,9,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
40,1,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
33,9,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
34,9,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
35,9,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
36,9,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
37,9,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
38,9,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
36,3,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
43,0,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
39,9,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
40,9,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
41,9,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
42,9,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
43,15,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
46,15,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
34,0,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
39,15,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
42,3,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
43,9,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
41,15,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
32,15,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
46,1,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
47,14,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
46,14,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
38,15,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
36,15,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
44,9,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
45,14,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
44,15,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
45,9,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
46,9,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
47,9,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
32,10,KsZwuoHA9jMOT4bBJ/XGJddcEYU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
