-17,79,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-18,66,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-17,66,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-29,64,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-19,66,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-18,79,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-19,79,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-20,79,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-21,79,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-22,79,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-23,79,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-25,79,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-26,79,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-27,79,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-24,79,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-28,79,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-30,79,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-29,79,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-17,65,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-18,65,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-21,65,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-20,65,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-31,79,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-22,65,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-23,65,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-19,65,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-25,65,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-26,65,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-27,65,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-24,65,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-32,79,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-29,65,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-17,78,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-30,65,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-30,64,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-18,78,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-20,66,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-28,65,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-19,78,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-20,78,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-21,78,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-23,78,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-22,78,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-24,78,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-25,78,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-26,78,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-27,78,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-28,78,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-29,78,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-30,78,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-31,78,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-17,77,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-19,77,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-32,78,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-18,77,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-17,64,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-20,77,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-21,66,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-21,77,7Fp5vDEbhXlvRDQ2nGbbf8ZYGcM=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
