12,99,Wr1UqnS2EmszFfcKCBOquAhZLJc=,952f+J13GPRnL9BQ6JETVH0AmYg=
15,97,Wr1UqnS2EmszFfcKCBOquAhZLJc=,952f+J13GPRnL9BQ6JETVH0AmYg=
8,98,Wr1UqnS2EmszFfcKCBOquAhZLJc=,952f+J13GPRnL9BQ6JETVH0AmYg=
11,99,Wr1UqnS2EmszFfcKCBOquAhZLJc=,952f+J13GPRnL9BQ6JETVH0AmYg=
6,98,Wr1UqnS2EmszFfcKCBOquAhZLJc=,952f+J13GPRnL9BQ6JETVH0AmYg=
5,98,Wr1UqnS2EmszFfcKCBOquAhZLJc=,952f+J13GPRnL9BQ6JETVH0AmYg=
13,98,Wr1UqnS2EmszFfcKCBOquAhZLJc=,952f+J13GPRnL9BQ6JETVH0AmYg=
12,98,Wr1UqnS2EmszFfcKCBOquAhZLJc=,952f+J13GPRnL9BQ6JETVH0AmYg=
4,98,Wr1UqnS2EmszFfcKCBOquAhZLJc=,952f+J13GPRnL9BQ6JETVH0AmYg=
11,98,Wr1UqnS2EmszFfcKCBOquAhZLJc=,952f+J13GPRnL9BQ6JETVH0AmYg=
3,98,Wr1UqnS2EmszFfcKCBOquAhZLJc=,952f+J13GPRnL9BQ6JETVH0AmYg=
3,96,Wr1UqnS2EmszFfcKCBOquAhZLJc=,952f+J13GPRnL9BQ6JETVH0AmYg=
7,98,Wr1UqnS2EmszFfcKCBOquAhZLJc=,952f+J13GPRnL9BQ6JETVH0AmYg=
9,111,Wr1UqnS2EmszFfcKCBOquAhZLJc=,952f+J13GPRnL9BQ6JETVH0AmYg=
15,111,Wr1UqnS2EmszFfcKCBOquAhZLJc=,952f+J13GPRnL9BQ6JETVH0AmYg=
14,111,Wr1UqnS2EmszFfcKCBOquAhZLJc=,952f+J13GPRnL9BQ6JETVH0AmYg=
11,111,Wr1UqnS2EmszFfcKCBOquAhZLJc=,952f+J13GPRnL9BQ6JETVH0AmYg=
10,98,Wr1UqnS2EmszFfcKCBOquAhZLJc=,952f+J13GPRnL9BQ6JETVH0AmYg=
