-13,-464,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-4,-461,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-1,-449,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-4,-462,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-3,-462,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-5,-462,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-7,-462,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-6,-462,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-8,-462,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-10,-462,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-9,-462,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-11,-462,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-12,-462,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-13,-462,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-15,-462,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-5,-461,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-14,-462,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-2,-449,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-16,-462,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-7,-449,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-3,-449,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-9,-449,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-8,-449,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-11,-449,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-6,-449,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-14,-464,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-12,-449,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-10,-449,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-13,-449,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-6,-461,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-14,-449,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-15,-449,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-2,-463,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-1,-450,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-16,-449,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-6,-450,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-7,-450,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-8,-450,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-9,-450,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-11,-450,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-12,-450,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-13,-450,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-10,-450,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-14,-450,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-15,-463,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-7,-461,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-16,-450,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-16,-463,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-15,-450,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-3,-451,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
-15,-464,e2F2SU2sE4D6fyAYw4I9V9BZYMI=,erLLEWrj++xFW7oyPYJfjgATWAc=
