-36,-45,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-33,-47,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-35,-46,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-33,-33,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-37,-46,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-39,-46,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-38,-46,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-36,-46,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-40,-46,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-41,-46,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-42,-46,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-47,-46,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-46,-46,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-34,-33,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-37,-45,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-48,-46,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-35,-33,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-36,-33,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-37,-33,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-38,-33,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-39,-33,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-40,-33,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-41,-33,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-44,-46,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-46,-48,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-45,-46,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-38,-45,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-43,-33,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-34,-47,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-43,-46,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-33,-34,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-34,-34,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-35,-34,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-36,-34,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-37,-34,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-38,-34,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-39,-34,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-40,-34,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-41,-34,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-44,-33,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-45,-48,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-42,-34,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-43,-34,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-44,-34,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-47,-47,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-42,-33,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-39,-45,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-48,-47,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-46,-33,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-47,-33,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-47,-48,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-45,-33,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-45,-34,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-33,-35,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-36,-35,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-34,-35,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-35,-35,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-37,-35,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-40,-35,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-38,-35,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-39,-35,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-42,-35,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-43,-35,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-41,-35,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-44,-35,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-45,-35,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-33,-48,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-35,-47,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-40,-45,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-46,-35,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-47,-35,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-33,-36,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-36,-36,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-36,-47,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-35,-36,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-37,-36,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-38,-36,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-34,-36,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-39,-36,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-40,-36,DmUwbUoQMZviQtADRSUhe6R84k8=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
