-24,2,ZsJ/SPBBnQPRlvr2y+MPF3OOynw=,tOcf6GOHPukfeQVD9dv5oNM0bE4=
-25,2,ZsJ/SPBBnQPRlvr2y+MPF3OOynw=,tOcf6GOHPukfeQVD9dv5oNM0bE4=
-21,2,ZsJ/SPBBnQPRlvr2y+MPF3OOynw=,tOcf6GOHPukfeQVD9dv5oNM0bE4=
-23,2,ZsJ/SPBBnQPRlvr2y+MPF3OOynw=,tOcf6GOHPukfeQVD9dv5oNM0bE4=
-22,2,ZsJ/SPBBnQPRlvr2y+MPF3OOynw=,tOcf6GOHPukfeQVD9dv5oNM0bE4=
-20,2,Uu+TumfVrdgjdZgr70lBwXqZp2A=,tOcf6GOHPukfeQVD9dv5oNM0bE4=
-17,15,Uu+TumfVrdgjdZgr70lBwXqZp2A=,tOcf6GOHPukfeQVD9dv5oNM0bE4=
-29,0,Uu+TumfVrdgjdZgr70lBwXqZp2A=,tOcf6GOHPukfeQVD9dv5oNM0bE4=
-20,3,Uu+TumfVrdgjdZgr70lBwXqZp2A=,tOcf6GOHPukfeQVD9dv5oNM0bE4=
-31,2,Uu+TumfVrdgjdZgr70lBwXqZp2A=,tOcf6GOHPukfeQVD9dv5oNM0bE4=
-19,2,Uu+TumfVrdgjdZgr70lBwXqZp2A=,tOcf6GOHPukfeQVD9dv5oNM0bE4=
-29,2,Uu+TumfVrdgjdZgr70lBwXqZp2A=,tOcf6GOHPukfeQVD9dv5oNM0bE4=
-20,15,Uu+TumfVrdgjdZgr70lBwXqZp2A=,tOcf6GOHPukfeQVD9dv5oNM0bE4=
-17,1,Uu+TumfVrdgjdZgr70lBwXqZp2A=,tOcf6GOHPukfeQVD9dv5oNM0bE4=
-22,15,Uu+TumfVrdgjdZgr70lBwXqZp2A=,tOcf6GOHPukfeQVD9dv5oNM0bE4=
-23,15,Uu+TumfVrdgjdZgr70lBwXqZp2A=,tOcf6GOHPukfeQVD9dv5oNM0bE4=
-25,15,Uu+TumfVrdgjdZgr70lBwXqZp2A=,tOcf6GOHPukfeQVD9dv5oNM0bE4=
-28,2,Uu+TumfVrdgjdZgr70lBwXqZp2A=,tOcf6GOHPukfeQVD9dv5oNM0bE4=
-26,15,Uu+TumfVrdgjdZgr70lBwXqZp2A=,tOcf6GOHPukfeQVD9dv5oNM0bE4=
-27,15,Uu+TumfVrdgjdZgr70lBwXqZp2A=,tOcf6GOHPukfeQVD9dv5oNM0bE4=
-28,15,Uu+TumfVrdgjdZgr70lBwXqZp2A=,tOcf6GOHPukfeQVD9dv5oNM0bE4=
-32,2,Uu+TumfVrdgjdZgr70lBwXqZp2A=,tOcf6GOHPukfeQVD9dv5oNM0bE4=
-27,2,Uu+TumfVrdgjdZgr70lBwXqZp2A=,tOcf6GOHPukfeQVD9dv5oNM0bE4=
-29,15,Uu+TumfVrdgjdZgr70lBwXqZp2A=,tOcf6GOHPukfeQVD9dv5oNM0bE4=
-24,15,Uu+TumfVrdgjdZgr70lBwXqZp2A=,tOcf6GOHPukfeQVD9dv5oNM0bE4=
-32,15,Uu+TumfVrdgjdZgr70lBwXqZp2A=,tOcf6GOHPukfeQVD9dv5oNM0bE4=
-31,15,Uu+TumfVrdgjdZgr70lBwXqZp2A=,tOcf6GOHPukfeQVD9dv5oNM0bE4=
-26,2,Uu+TumfVrdgjdZgr70lBwXqZp2A=,tOcf6GOHPukfeQVD9dv5oNM0bE4=
-30,15,Uu+TumfVrdgjdZgr70lBwXqZp2A=,tOcf6GOHPukfeQVD9dv5oNM0bE4=
-21,15,Uu+TumfVrdgjdZgr70lBwXqZp2A=,tOcf6GOHPukfeQVD9dv5oNM0bE4=
-22,3,Uu+TumfVrdgjdZgr70lBwXqZp2A=,tOcf6GOHPukfeQVD9dv5oNM0bE4=
-30,2,Uu+TumfVrdgjdZgr70lBwXqZp2A=,tOcf6GOHPukfeQVD9dv5oNM0bE4=
-18,15,Uu+TumfVrdgjdZgr70lBwXqZp2A=,tOcf6GOHPukfeQVD9dv5oNM0bE4=
-19,15,Uu+TumfVrdgjdZgr70lBwXqZp2A=,tOcf6GOHPukfeQVD9dv5oNM0bE4=
-23,14,Uu+TumfVrdgjdZgr70lBwXqZp2A=,tOcf6GOHPukfeQVD9dv5oNM0bE4=
-24,14,Uu+TumfVrdgjdZgr70lBwXqZp2A=,tOcf6GOHPukfeQVD9dv5oNM0bE4=
-25,14,Uu+TumfVrdgjdZgr70lBwXqZp2A=,tOcf6GOHPukfeQVD9dv5oNM0bE4=
-26,14,Uu+TumfVrdgjdZgr70lBwXqZp2A=,tOcf6GOHPukfeQVD9dv5oNM0bE4=
-27,14,Uu+TumfVrdgjdZgr70lBwXqZp2A=,tOcf6GOHPukfeQVD9dv5oNM0bE4=
-28,14,Uu+TumfVrdgjdZgr70lBwXqZp2A=,tOcf6GOHPukfeQVD9dv5oNM0bE4=
-21,3,Uu+TumfVrdgjdZgr70lBwXqZp2A=,tOcf6GOHPukfeQVD9dv5oNM0bE4=
-22,14,Uu+TumfVrdgjdZgr70lBwXqZp2A=,tOcf6GOHPukfeQVD9dv5oNM0bE4=
-29,14,Uu+TumfVrdgjdZgr70lBwXqZp2A=,tOcf6GOHPukfeQVD9dv5oNM0bE4=
-23,3,Uu+TumfVrdgjdZgr70lBwXqZp2A=,tOcf6GOHPukfeQVD9dv5oNM0bE4=
-30,14,Uu+TumfVrdgjdZgr70lBwXqZp2A=,tOcf6GOHPukfeQVD9dv5oNM0bE4=
-31,14,Uu+TumfVrdgjdZgr70lBwXqZp2A=,tOcf6GOHPukfeQVD9dv5oNM0bE4=
-18,2,Uu+TumfVrdgjdZgr70lBwXqZp2A=,tOcf6GOHPukfeQVD9dv5oNM0bE4=
