19,-304,Uu+TumfVrdgjdZgr70lBwXqZp2A=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
28,-301,Uu+TumfVrdgjdZgr70lBwXqZp2A=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
20,-304,Uu+TumfVrdgjdZgr70lBwXqZp2A=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
29,-301,Uu+TumfVrdgjdZgr70lBwXqZp2A=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
30,-302,Uu+TumfVrdgjdZgr70lBwXqZp2A=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
30,-301,Uu+TumfVrdgjdZgr70lBwXqZp2A=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
31,-301,Uu+TumfVrdgjdZgr70lBwXqZp2A=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
31,-303,Uu+TumfVrdgjdZgr70lBwXqZp2A=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
29,-302,Uu+TumfVrdgjdZgr70lBwXqZp2A=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
31,-289,Uu+TumfVrdgjdZgr70lBwXqZp2A=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
26,-302,Uu+TumfVrdgjdZgr70lBwXqZp2A=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
28,-302,Uu+TumfVrdgjdZgr70lBwXqZp2A=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
24,-302,Uu+TumfVrdgjdZgr70lBwXqZp2A=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
25,-302,Uu+TumfVrdgjdZgr70lBwXqZp2A=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
23,-302,Uu+TumfVrdgjdZgr70lBwXqZp2A=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
22,-302,Uu+TumfVrdgjdZgr70lBwXqZp2A=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
27,-302,Uu+TumfVrdgjdZgr70lBwXqZp2A=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
19,-302,Uu+TumfVrdgjdZgr70lBwXqZp2A=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
20,-302,Uu+TumfVrdgjdZgr70lBwXqZp2A=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
18,-302,Uu+TumfVrdgjdZgr70lBwXqZp2A=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
21,-302,Uu+TumfVrdgjdZgr70lBwXqZp2A=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
27,-301,Uu+TumfVrdgjdZgr70lBwXqZp2A=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
17,-302,Uu+TumfVrdgjdZgr70lBwXqZp2A=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
30,-289,Uu+TumfVrdgjdZgr70lBwXqZp2A=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
29,-289,Uu+TumfVrdgjdZgr70lBwXqZp2A=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
27,-289,Uu+TumfVrdgjdZgr70lBwXqZp2A=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
28,-289,Uu+TumfVrdgjdZgr70lBwXqZp2A=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
26,-289,Uu+TumfVrdgjdZgr70lBwXqZp2A=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
25,-289,Uu+TumfVrdgjdZgr70lBwXqZp2A=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
23,-289,Uu+TumfVrdgjdZgr70lBwXqZp2A=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
22,-289,Uu+TumfVrdgjdZgr70lBwXqZp2A=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
24,-289,Uu+TumfVrdgjdZgr70lBwXqZp2A=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
21,-289,Uu+TumfVrdgjdZgr70lBwXqZp2A=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
20,-289,Uu+TumfVrdgjdZgr70lBwXqZp2A=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
19,-289,Uu+TumfVrdgjdZgr70lBwXqZp2A=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
18,-304,Uu+TumfVrdgjdZgr70lBwXqZp2A=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
26,-301,Uu+TumfVrdgjdZgr70lBwXqZp2A=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
18,-289,Uu+TumfVrdgjdZgr70lBwXqZp2A=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
30,-303,Uu+TumfVrdgjdZgr70lBwXqZp2A=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
16,-289,Uu+TumfVrdgjdZgr70lBwXqZp2A=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
31,-290,Uu+TumfVrdgjdZgr70lBwXqZp2A=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
30,-290,Uu+TumfVrdgjdZgr70lBwXqZp2A=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
29,-290,Uu+TumfVrdgjdZgr70lBwXqZp2A=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
28,-290,Uu+TumfVrdgjdZgr70lBwXqZp2A=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
27,-290,Uu+TumfVrdgjdZgr70lBwXqZp2A=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
