-17,175,BZ8QUcx+VYq+bU7jIAv06Pj4TMM=,4E2CjDrGkONsdrmo+E+oglvfkKg=
-19,162,BZ8QUcx+VYq+bU7jIAv06Pj4TMM=,4E2CjDrGkONsdrmo+E+oglvfkKg=
-29,160,BZ8QUcx+VYq+bU7jIAv06Pj4TMM=,4E2CjDrGkONsdrmo+E+oglvfkKg=
-19,175,BZ8QUcx+VYq+bU7jIAv06Pj4TMM=,4E2CjDrGkONsdrmo+E+oglvfkKg=
-20,175,BZ8QUcx+VYq+bU7jIAv06Pj4TMM=,4E2CjDrGkONsdrmo+E+oglvfkKg=
-23,175,BZ8QUcx+VYq+bU7jIAv06Pj4TMM=,4E2CjDrGkONsdrmo+E+oglvfkKg=
-24,175,BZ8QUcx+VYq+bU7jIAv06Pj4TMM=,4E2CjDrGkONsdrmo+E+oglvfkKg=
-18,162,BZ8QUcx+VYq+bU7jIAv06Pj4TMM=,4E2CjDrGkONsdrmo+E+oglvfkKg=
-17,162,BZ8QUcx+VYq+bU7jIAv06Pj4TMM=,4E2CjDrGkONsdrmo+E+oglvfkKg=
-22,175,BZ8QUcx+VYq+bU7jIAv06Pj4TMM=,4E2CjDrGkONsdrmo+E+oglvfkKg=
-28,175,BZ8QUcx+VYq+bU7jIAv06Pj4TMM=,4E2CjDrGkONsdrmo+E+oglvfkKg=
-25,175,BZ8QUcx+VYq+bU7jIAv06Pj4TMM=,4E2CjDrGkONsdrmo+E+oglvfkKg=
-27,175,BZ8QUcx+VYq+bU7jIAv06Pj4TMM=,4E2CjDrGkONsdrmo+E+oglvfkKg=
-32,163,BZ8QUcx+VYq+bU7jIAv06Pj4TMM=,4E2CjDrGkONsdrmo+E+oglvfkKg=
-30,175,BZ8QUcx+VYq+bU7jIAv06Pj4TMM=,4E2CjDrGkONsdrmo+E+oglvfkKg=
-26,175,BZ8QUcx+VYq+bU7jIAv06Pj4TMM=,4E2CjDrGkONsdrmo+E+oglvfkKg=
-31,163,BZ8QUcx+VYq+bU7jIAv06Pj4TMM=,4E2CjDrGkONsdrmo+E+oglvfkKg=
-29,175,BZ8QUcx+VYq+bU7jIAv06Pj4TMM=,4E2CjDrGkONsdrmo+E+oglvfkKg=
-17,161,BZ8QUcx+VYq+bU7jIAv06Pj4TMM=,4E2CjDrGkONsdrmo+E+oglvfkKg=
-18,161,BZ8QUcx+VYq+bU7jIAv06Pj4TMM=,4E2CjDrGkONsdrmo+E+oglvfkKg=
-30,163,BZ8QUcx+VYq+bU7jIAv06Pj4TMM=,4E2CjDrGkONsdrmo+E+oglvfkKg=
-31,175,BZ8QUcx+VYq+bU7jIAv06Pj4TMM=,4E2CjDrGkONsdrmo+E+oglvfkKg=
-19,161,BZ8QUcx+VYq+bU7jIAv06Pj4TMM=,4E2CjDrGkONsdrmo+E+oglvfkKg=
-31,161,BZ8QUcx+VYq+bU7jIAv06Pj4TMM=,4E2CjDrGkONsdrmo+E+oglvfkKg=
-20,161,BZ8QUcx+VYq+bU7jIAv06Pj4TMM=,4E2CjDrGkONsdrmo+E+oglvfkKg=
-21,161,BZ8QUcx+VYq+bU7jIAv06Pj4TMM=,4E2CjDrGkONsdrmo+E+oglvfkKg=
-32,162,BZ8QUcx+VYq+bU7jIAv06Pj4TMM=,4E2CjDrGkONsdrmo+E+oglvfkKg=
-25,161,BZ8QUcx+VYq+bU7jIAv06Pj4TMM=,4E2CjDrGkONsdrmo+E+oglvfkKg=
-23,161,BZ8QUcx+VYq+bU7jIAv06Pj4TMM=,4E2CjDrGkONsdrmo+E+oglvfkKg=
-26,161,BZ8QUcx+VYq+bU7jIAv06Pj4TMM=,4E2CjDrGkONsdrmo+E+oglvfkKg=
-22,161,BZ8QUcx+VYq+bU7jIAv06Pj4TMM=,4E2CjDrGkONsdrmo+E+oglvfkKg=
-28,160,BZ8QUcx+VYq+bU7jIAv06Pj4TMM=,4E2CjDrGkONsdrmo+E+oglvfkKg=
-24,161,BZ8QUcx+VYq+bU7jIAv06Pj4TMM=,4E2CjDrGkONsdrmo+E+oglvfkKg=
-27,161,BZ8QUcx+VYq+bU7jIAv06Pj4TMM=,4E2CjDrGkONsdrmo+E+oglvfkKg=
