1,-1,gMLkgfy7uqr4Fsa3i/LaFqIhEpA=,SYkLP1XLbFfn0yD5OX/+Cn2/jp4=
1,-2,gMLkgfy7uqr4Fsa3i/LaFqIhEpA=,SYkLP1XLbFfn0yD5OX/+Cn2/jp4=
0,-2,gMLkgfy7uqr4Fsa3i/LaFqIhEpA=,CQqJQXdW5reNI8ukchTp+iwA8Fs=
0,-1,gMLkgfy7uqr4Fsa3i/LaFqIhEpA=,TjHXJF7ahn67zlawbUd0MTe81a4=
0,-5,gMLkgfy7uqr4Fsa3i/LaFqIhEpA=,CQqJQXdW5reNI8ukchTp+iwA8Fs=
0,-3,gMLkgfy7uqr4Fsa3i/LaFqIhEpA=,CQqJQXdW5reNI8ukchTp+iwA8Fs=
0,-10,gMLkgfy7uqr4Fsa3i/LaFqIhEpA=,i1A9ep1T6x457lLu0Ut89Dcdki8=
0,-9,gMLkgfy7uqr4Fsa3i/LaFqIhEpA=,i1A9ep1T6x457lLu0Ut89Dcdki8=
0,-8,gMLkgfy7uqr4Fsa3i/LaFqIhEpA=,CQqJQXdW5reNI8ukchTp+iwA8Fs=
0,-7,gMLkgfy7uqr4Fsa3i/LaFqIhEpA=,CQqJQXdW5reNI8ukchTp+iwA8Fs=
0,-6,gMLkgfy7uqr4Fsa3i/LaFqIhEpA=,CQqJQXdW5reNI8ukchTp+iwA8Fs=
0,-4,gMLkgfy7uqr4Fsa3i/LaFqIhEpA=,CQqJQXdW5reNI8ukchTp+iwA8Fs=
