-1,3,kN0d1g9SDbsXv98WT53PvfYcsy0=,9QWJaAfeXHey20/ELjmI7+n14kU=
-1,2,kN0d1g9SDbsXv98WT53PvfYcsy0=,lNymezcj0ZPbBoAbqv6+ZUsvh94=
-1,1,kN0d1g9SDbsXv98WT53PvfYcsy0=,lNymezcj0ZPbBoAbqv6+ZUsvh94=
-1,0,kN0d1g9SDbsXv98WT53PvfYcsy0=,lNymezcj0ZPbBoAbqv6+ZUsvh94=
-4,0,kN0d1g9SDbsXv98WT53PvfYcsy0=,9QWJaAfeXHey20/ELjmI7+n14kU=
-3,0,kN0d1g9SDbsXv98WT53PvfYcsy0=,wWSnzz9vTUuUnKcmN/FJv+//Vzo=
-2,0,kN0d1g9SDbsXv98WT53PvfYcsy0=,SBR2vSWQPHcV+C0kWMJ4jxy583w=
-2,2,kN0d1g9SDbsXv98WT53PvfYcsy0=,wWSnzz9vTUuUnKcmN/FJv+//Vzo=
-2,3,kN0d1g9SDbsXv98WT53PvfYcsy0=,EcZ8tn+3Dbp1OK0ikI5b6uIZ98I=
-2,1,kN0d1g9SDbsXv98WT53PvfYcsy0=,wWSnzz9vTUuUnKcmN/FJv+//Vzo=
