0,0,AcD7AUTNqSBQUqkF7e0Fd5B/wpQ=,Ezva6xkT0U6K2IDcK+JjlX0rc5Q=
0,2,AcD7AUTNqSBQUqkF7e0Fd5B/wpQ=,Ezva6xkT0U6K2IDcK+JjlX0rc5Q=
0,3,AcD7AUTNqSBQUqkF7e0Fd5B/wpQ=,Ezva6xkT0U6K2IDcK+JjlX0rc5Q=
1,1,AcD7AUTNqSBQUqkF7e0Fd5B/wpQ=,Ezva6xkT0U6K2IDcK+JjlX0rc5Q=
1,0,AcD7AUTNqSBQUqkF7e0Fd5B/wpQ=,Ezva6xkT0U6K2IDcK+JjlX0rc5Q=
1,3,AcD7AUTNqSBQUqkF7e0Fd5B/wpQ=,Ezva6xkT0U6K2IDcK+JjlX0rc5Q=
1,2,AcD7AUTNqSBQUqkF7e0Fd5B/wpQ=,Ezva6xkT0U6K2IDcK+JjlX0rc5Q=
2,0,AcD7AUTNqSBQUqkF7e0Fd5B/wpQ=,Ezva6xkT0U6K2IDcK+JjlX0rc5Q=
2,1,AcD7AUTNqSBQUqkF7e0Fd5B/wpQ=,Ezva6xkT0U6K2IDcK+JjlX0rc5Q=
3,0,AcD7AUTNqSBQUqkF7e0Fd5B/wpQ=,Ezva6xkT0U6K2IDcK+JjlX0rc5Q=
