-1,-1,d2j4H7Txk/Zfua/q0rM86UKlqpI=,4Q633M8kQdxTigzLib9shK85Rpo=
-1,-2,d2j4H7Txk/Zfua/q0rM86UKlqpI=,d2wPDsvrgJmUgIYAhDg5oPPMVhI=
-1,-3,d2j4H7Txk/Zfua/q0rM86UKlqpI=,d2wPDsvrgJmUgIYAhDg5oPPMVhI=
-1,-4,d2j4H7Txk/Zfua/q0rM86UKlqpI=,d2wPDsvrgJmUgIYAhDg5oPPMVhI=
-1,-5,d2j4H7Txk/Zfua/q0rM86UKlqpI=,d2wPDsvrgJmUgIYAhDg5oPPMVhI=
-1,-6,d2j4H7Txk/Zfua/q0rM86UKlqpI=,+U8DTwz7d2X54gQjmJHustWDHdU=
-2,-1,d2j4H7Txk/Zfua/q0rM86UKlqpI=,4Oj0YNCco2A9BFRURq4wRgSKWkE=
-2,-4,d2j4H7Txk/Zfua/q0rM86UKlqpI=,B96nAaHFiaKmtsjMAdGxZMJx9hk=
-2,-3,d2j4H7Txk/Zfua/q0rM86UKlqpI=,FM5iwVfVxtcugQ8gt205vJgMZiY=
-3,-3,d2j4H7Txk/Zfua/q0rM86UKlqpI=,RXG/i4m0ZzN4xPHXBAo+5al7BZ4=
-3,-4,d2j4H7Txk/Zfua/q0rM86UKlqpI=,B96nAaHFiaKmtsjMAdGxZMJx9hk=
-3,-5,d2j4H7Txk/Zfua/q0rM86UKlqpI=,B96nAaHFiaKmtsjMAdGxZMJx9hk=
-4,-4,d2j4H7Txk/Zfua/q0rM86UKlqpI=,B96nAaHFiaKmtsjMAdGxZMJx9hk=
-4,-5,d2j4H7Txk/Zfua/q0rM86UKlqpI=,B96nAaHFiaKmtsjMAdGxZMJx9hk=
-5,-5,d2j4H7Txk/Zfua/q0rM86UKlqpI=,KGKRItkpzQjtp4mFA2p3OcpIMEo=
-5,-4,d2j4H7Txk/Zfua/q0rM86UKlqpI=,FM5iwVfVxtcugQ8gt205vJgMZiY=
