0,-6,KR1+S9Fnf1fbYjsRaRbouxl71I4=,dIp7//1wRD5rS+tdMcwMfH1cZ58=
0,-5,b5ZzhXghOx5Iq9oDZGStfwx1JQI=,3HXA3aoZLDbED7T/uJyFKG9bTOs=
0,-4,b5ZzhXghOx5Iq9oDZGStfwx1JQI=,3HXA3aoZLDbED7T/uJyFKG9bTOs=
0,-3,b5ZzhXghOx5Iq9oDZGStfwx1JQI=,3HXA3aoZLDbED7T/uJyFKG9bTOs=
0,-2,b5ZzhXghOx5Iq9oDZGStfwx1JQI=,vQ/s6oq8TKeyehZVJD+/fgQM5yU=
0,-1,b5ZzhXghOx5Iq9oDZGStfwx1JQI=,bS3cqf3dc0OESdNvjdGyABq+Q8Q=
1,-1,nM2gVaqSjNiq6uqQ3nwTV4kdS8M=,8vs5+tVjfrlPicMl4/PT34dO69o=
1,-2,b5ZzhXghOx5Iq9oDZGStfwx1JQI=,3HXA3aoZLDbED7T/uJyFKG9bTOs=
2,-2,b5ZzhXghOx5Iq9oDZGStfwx1JQI=,3HXA3aoZLDbED7T/uJyFKG9bTOs=
4,-2,b5ZzhXghOx5Iq9oDZGStfwx1JQI=,3HXA3aoZLDbED7T/uJyFKG9bTOs=
3,-2,b5ZzhXghOx5Iq9oDZGStfwx1JQI=,3HXA3aoZLDbED7T/uJyFKG9bTOs=
