1,-45,aNuHaN046XmBHqLbYiDdpEQKzp0=,WZqPZ34zjtUQxE7amPe2c8J4ikE=
1,-44,aNuHaN046XmBHqLbYiDdpEQKzp0=,z8Z06+cgsdUg+nTDQ6+vti0a1mQ=
1,-43,aNuHaN046XmBHqLbYiDdpEQKzp0=,z8Z06+cgsdUg+nTDQ6+vti0a1mQ=
2,-40,aNuHaN046XmBHqLbYiDdpEQKzp0=,PbExuWoEa8VPmlGcBvxOcMG2gWw=
1,-41,aNuHaN046XmBHqLbYiDdpEQKzp0=,D8HofUNdt0ZLH4MSiWInP94YSJc=
1,-40,aNuHaN046XmBHqLbYiDdpEQKzp0=,pw29YQC39nzpGTfKk0RjCCuKO0Q=
0,-38,aNuHaN046XmBHqLbYiDdpEQKzp0=,LnIJ9BwL+8sbRWxWXr6xtzYpSU0=
0,-39,aNuHaN046XmBHqLbYiDdpEQKzp0=,pw29YQC39nzpGTfKk0RjCCuKO0Q=
1,-39,aNuHaN046XmBHqLbYiDdpEQKzp0=,pw29YQC39nzpGTfKk0RjCCuKO0Q=
1,-33,aNuHaN046XmBHqLbYiDdpEQKzp0=,PgDrClTWQtcDXXr+sv1D/mOZB4E=
2,-38,aNuHaN046XmBHqLbYiDdpEQKzp0=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
3,-38,aNuHaN046XmBHqLbYiDdpEQKzp0=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
3,-39,aNuHaN046XmBHqLbYiDdpEQKzp0=,PbExuWoEa8VPmlGcBvxOcMG2gWw=
3,-37,aNuHaN046XmBHqLbYiDdpEQKzp0=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
3,-36,aNuHaN046XmBHqLbYiDdpEQKzp0=,xFzDrcMcgBWeg+uv2bGpUzOGIR8=
3,-35,aNuHaN046XmBHqLbYiDdpEQKzp0=,xFzDrcMcgBWeg+uv2bGpUzOGIR8=
1,-42,aNuHaN046XmBHqLbYiDdpEQKzp0=,D8HofUNdt0ZLH4MSiWInP94YSJc=
