-2,-46,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-2,-47,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,kQdL4/SBy8HTQc+uI5oFmz2gL8w=
-2,-48,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,kQdL4/SBy8HTQc+uI5oFmz2gL8w=
-2,-45,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-2,-36,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,7k8YMepYhryGXLX49cE7A04s/7w=
-1,-36,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,7k8YMepYhryGXLX49cE7A04s/7w=
-1,-45,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-1,-47,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,kQdL4/SBy8HTQc+uI5oFmz2gL8w=
-1,-48,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,kQdL4/SBy8HTQc+uI5oFmz2gL8w=
-1,-46,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,RFdp1EgwY1K61Rp9arWfnmZnVsY=
-2,-34,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-2,-33,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-2,-35,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,7k8YMepYhryGXLX49cE7A04s/7w=
-1,-33,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-1,-35,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,7k8YMepYhryGXLX49cE7A04s/7w=
-1,-34,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-2,-59,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,/neHXSoPeY0JmxF4jQcNQyZyQhE=
-2,-58,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,erLLEWrj++xFW7oyPYJfjgATWAc=
-1,-61,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,Ffuw20AV2+3uf9OtXvUEPv4kzoM=
-1,-60,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,/neHXSoPeY0JmxF4jQcNQyZyQhE=
-2,-57,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,erLLEWrj++xFW7oyPYJfjgATWAc=
-2,-56,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,cIvYYzjE+WxJVa90u11r7OpWGxg=
-2,-54,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,NM9ueTgvyPJ2T9Sco4pX9nEMoVQ=
-2,-55,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,cIvYYzjE+WxJVa90u11r7OpWGxg=
-1,-54,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,NM9ueTgvyPJ2T9Sco4pX9nEMoVQ=
-1,-55,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,cIvYYzjE+WxJVa90u11r7OpWGxg=
-2,-52,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,DBMKuWlAlrVg5k87Ibtg3uP+o54=
-2,-53,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,NM9ueTgvyPJ2T9Sco4pX9nEMoVQ=
-2,-61,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,Ffuw20AV2+3uf9OtXvUEPv4kzoM=
-2,-60,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,/neHXSoPeY0JmxF4jQcNQyZyQhE=
-2,-62,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,Ffuw20AV2+3uf9OtXvUEPv4kzoM=
-2,-64,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,3lCYqnItcz6zFLDpOKlSB3VSt0E=
-1,-53,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,NM9ueTgvyPJ2T9Sco4pX9nEMoVQ=
-2,-63,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,3lCYqnItcz6zFLDpOKlSB3VSt0E=
-1,-52,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,DBMKuWlAlrVg5k87Ibtg3uP+o54=
-1,-62,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,Ffuw20AV2+3uf9OtXvUEPv4kzoM=
-1,-63,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,3lCYqnItcz6zFLDpOKlSB3VSt0E=
-1,-58,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,erLLEWrj++xFW7oyPYJfjgATWAc=
-1,-64,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,3lCYqnItcz6zFLDpOKlSB3VSt0E=
-1,-56,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,cIvYYzjE+WxJVa90u11r7OpWGxg=
-1,-59,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,/neHXSoPeY0JmxF4jQcNQyZyQhE=
-1,-57,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,erLLEWrj++xFW7oyPYJfjgATWAc=
-2,-50,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-2,-49,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-2,-51,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,DBMKuWlAlrVg5k87Ibtg3uP+o54=
-1,-51,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,DBMKuWlAlrVg5k87Ibtg3uP+o54=
-1,-49,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-1,-50,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
